pedestrianId simTime groupId-PID5
278 216.2 1
279 216.2 0
287 216.2 0
314 216.2 0
326 216.2 2
349 216.2 2
351 216.2 2
354 216.2 0
356 216.2 2
361 216.2 2
364 216.2 2
374 216.2 2
376 216.2 2
382 216.2 0
383 216.2 0
388 216.2 2
389 216.2 1
395 216.2 0
396 216.2 1
4 216.3 2
29 216.3 2
41 216.3 2
49 216.3 1
57 216.3 2
93 216.3 2
95 216.3 1
117 216.3 1
129 216.3 2
157 216.3 1
159 216.3 0
165 216.3 2
167 216.3 0
174 216.3 2
183 216.3 0
193 216.3 2
197 216.3 2
208 216.3 2
222 216.3 0
244 216.3 2
252 216.3 2
260 216.3 2
275 216.3 0
281 216.3 2
288 216.3 2
298 216.3 1
300 216.3 2
302 216.3 2
309 216.3 0
310 216.3 0
313 216.3 2
324 216.3 2
332 216.3 2
334 216.3 2
352 216.3 2
362 216.3 0
363 216.3 0
373 216.3 0
384 216.3 0
385 216.3 1
1 216.4 2
10 216.4 1
14 216.4 0
47 216.4 2
48 216.4 2
52 216.4 0
58 216.4 0
71 216.4 2
107 216.4 2
120 216.4 0
123 216.4 0
133 216.4 0
148 216.4 0
158 216.4 0
168 216.4 0
180 216.4 2
184 216.4 1
194 216.4 0
196 216.4 1
203 216.4 2
205 216.4 2
231 216.4 0
243 216.4 2
259 216.4 0
262 216.4 0
273 216.4 0
286 216.4 2
294 216.4 2
304 216.4 0
317 216.4 0
318 216.4 2
319 216.4 2
321 216.4 2
327 216.4 2
328 216.4 0
347 216.4 1
350 216.4 2
355 216.4 0
359 216.4 0
366 216.4 0
367 216.4 0
369 216.4 2
372 216.4 2
375 216.4 0
377 216.4 0
391 216.4 1
15 216.5 2
59 216.5 2
62 216.5 0
64 216.5 0
66 216.5 2
76 216.5 1
78 216.5 1
100 216.5 0
115 216.5 0
128 216.5 2
153 216.5 0
155 216.5 0
177 216.5 2
181 216.5 0
182 216.5 2
201 216.5 0
207 216.5 2
209 216.5 2
220 216.5 2
228 216.5 2
270 216.5 1
306 216.5 2
312 216.5 2
323 216.5 0
325 216.5 0
333 216.5 2
335 216.5 0
344 216.5 2
357 216.5 2
368 216.5 2
370 216.5 2
371 216.5 0
379 216.5 2
380 216.5 0
387 216.5 0
392 216.5 2
394 216.5 1
18 216.6 0
28 216.6 0
39 216.6 0
56 216.6 0
61 216.6 2
119 216.6 2
135 216.6 2
156 216.6 1
172 216.6 0
178 216.6 2
186 216.6 2
188 216.6 2
189 216.6 2
192 216.6 0
227 216.6 0
246 216.6 2
292 216.6 0
297 216.6 2
301 216.6 2
307 216.6 2
320 216.6 2
329 216.6 0
331 216.6 2
336 216.6 2
340 216.6 2
345 216.6 0
348 216.6 2
365 216.6 2
381 216.6 0
390 216.6 0
393 216.6 1
3 216.7 2
9 216.7 2
16 216.7 1
33 216.7 2
35 216.7 2
45 216.7 0
51 216.7 0
90 216.7 0
132 216.7 2
136 216.7 0
142 216.7 2
143 216.7 0
176 216.7 2
223 216.7 2
224 216.7 2
229 216.7 0
240 216.7 1
242 216.7 2
247 216.7 1
253 216.7 2
256 216.7 2
261 216.7 2
265 216.7 2
274 216.7 0
283 216.7 0
326 216.7 2
337 216.7 2
339 216.7 2
342 216.7 0
343 216.7 2
346 216.7 2
353 216.7 0
354 216.7 0
356 216.7 2
358 216.7 2
360 216.7 1
361 216.7 2
376 216.7 2
378 216.7 0
388 216.7 2
396 216.7 1
11 216.8 2
17 216.8 2
24 216.8 2
29 216.8 2
30 216.8 0
49 216.8 1
86 216.8 0
92 216.8 0
95 216.8 1
108 216.8 0
110 216.8 2
113 216.8 0
116 216.8 2
133 216.8 0
145 216.8 2
152 216.8 2
154 216.8 2
159 216.8 0
187 216.8 2
197 216.8 2
198 216.8 2
208 216.8 2
226 216.8 2
236 216.8 0
254 216.8 0
255 216.8 0
258 216.8 0
266 216.8 2
278 216.8 1
279 216.8 0
281 216.8 2
289 216.8 2
298 216.8 1
300 216.8 2
314 216.8 0
334 216.8 2
349 216.8 2
352 216.8 2
364 216.8 2
366 216.8 0
374 216.8 2
382 216.8 0
383 216.8 0
386 216.8 2
395 216.8 0
57 216.9 2
71 216.9 2
93 216.9 2
117 216.9 1
120 216.9 0
123 216.9 0
129 216.9 2
149 216.9 2
157 216.9 1
165 216.9 2
167 216.9 0
174 216.9 2
183 216.9 0
193 216.9 2
196 216.9 1
222 216.9 0
243 216.9 2
260 216.9 2
272 216.9 2
273 216.9 0
275 216.9 2
287 216.9 0
288 216.9 2
302 216.9 2
304 216.9 0
309 216.9 0
310 216.9 0
313 216.9 2
317 216.9 0
318 216.9 2
324 216.9 2
327 216.9 2
347 216.9 1
350 216.9 2
351 216.9 2
362 216.9 0
363 216.9 0
369 216.9 2
372 216.9 2
373 216.9 0
375 216.9 0
377 216.9 0
384 216.9 0
389 216.9 1
394 216.9 1
4 217.0 2
10 217.0 0
14 217.0 0
41 217.0 2
48 217.0 2
52 217.0 0
58 217.0 0
59 217.0 2
62 217.0 0
64 217.0 0
66 217.0 2
115 217.0 0
148 217.0 0
158 217.0 0
168 217.0 0
180 217.0 2
184 217.0 1
203 217.0 2
205 217.0 2
207 217.0 2
228 217.0 2
244 217.0 2
252 217.0 2
259 217.0 0
262 217.0 0
286 217.0 2
294 217.0 2
319 217.0 2
325 217.0 0
332 217.0 2
344 217.0 2
355 217.0 0
357 217.0 2
367 217.0 0
368 217.0 2
380 217.0 0
385 217.0 1
392 217.0 2
1 217.1 2
15 217.1 2
18 217.1 0
28 217.1 0
39 217.1 0
47 217.1 2
61 217.1 2
78 217.1 1
100 217.1 0
107 217.1 2
128 217.1 2
153 217.1 0
177 217.1 2
182 217.1 2
201 217.1 0
220 217.1 2
270 217.1 1
292 217.1 0
306 217.1 2
307 217.1 2
312 217.1 2
321 217.1 2
323 217.1 0
328 217.1 0
335 217.1 0
336 217.1 2
340 217.1 2
348 217.1 2
359 217.1 0
370 217.1 2
379 217.1 2
387 217.1 0
390 217.1 0
391 217.1 1
393 217.1 1
35 217.2 2
56 217.2 0
76 217.2 1
90 217.2 0
119 217.2 2
135 217.2 2
142 217.2 2
159 217.2 0
172 217.2 0
176 217.2 2
178 217.2 2
186 217.2 2
189 217.2 2
192 217.2 0
194 217.2 0
227 217.2 0
231 217.2 0
242 217.2 2
253 217.2 2
256 217.2 2
265 217.2 2
297 217.2 2
320 217.2 2
326 217.2 2
329 217.2 0
331 217.2 2
333 217.2 2
339 217.2 2
346 217.2 2
356 217.2 2
360 217.2 1
361 217.2 2
365 217.2 2
371 217.2 0
381 217.2 0
388 217.2 2
396 217.2 1
16 217.3 1
30 217.3 0
45 217.3 0
49 217.3 1
51 217.3 0
95 217.3 1
132 217.3 2
133 217.3 0
136 217.3 0
156 217.3 1
181 217.3 0
188 217.3 2
196 217.3 1
223 217.3 2
224 217.3 2
226 217.3 2
229 217.3 0
240 217.3 1
247 217.3 1
258 217.3 0
273 217.3 0
278 217.3 1
283 217.3 0
298 217.3 1
301 217.3 2
334 217.3 2
337 217.3 2
342 217.3 0
345 217.3 0
352 217.3 2
353 217.3 0
354 217.3 0
358 217.3 2
364 217.3 2
366 217.3 0
376 217.3 2
9 217.4 2
17 217.4 2
29 217.4 2
33 217.4 2
86 217.4 0
93 217.4 2
108 217.4 0
110 217.4 2
116 217.4 2
143 217.4 0
152 217.4 2
165 217.4 2
183 217.4 0
197 217.4 2
198 217.4 2
208 217.4 2
209 217.4 2
236 217.4 0
243 217.4 2
254 217.4 0
261 217.4 2
266 217.4 2
274 217.4 0
279 217.4 0
281 217.4 2
300 217.4 2
302 217.4 2
304 217.4 0
313 217.4 2
314 217.4 0
327 217.4 2
363 217.4 0
374 217.4 2
375 217.4 0
378 217.4 0
382 217.4 0
383 217.4 0
384 217.4 0
386 217.4 2
394 217.4 1
395 217.4 0
11 217.5 2
24 217.5 2
57 217.5 2
58 217.5 0
59 217.5 2
61 217.5 2
64 217.5 0
71 217.5 2
113 217.5 0
115 217.5 0
117 217.5 1
120 217.5 0
123 217.5 0
129 217.5 2
145 217.5 2
157 217.5 1
158 217.5 0
167 217.5 0
174 217.5 2
180 217.5 2
205 217.5 2
207 217.5 2
222 217.5 0
228 217.5 2
255 217.5 0
260 217.5 2
272 217.5 2
309 217.5 0
317 217.5 0
318 217.5 2
319 217.5 2
324 217.5 2
347 217.5 1
349 217.5 2
350 217.5 2
355 217.5 0
357 217.5 2
368 217.5 2
369 217.5 2
372 217.5 2
373 217.5 0
377 217.5 0
380 217.5 0
10 217.6 0
14 217.6 0
39 217.6 0
48 217.6 2
52 217.6 0
62 217.6 0
66 217.6 2
78 217.6 1
148 217.6 0
149 217.6 2
154 217.6 2
168 217.6 0
184 217.6 1
193 217.6 2
201 217.6 0
220 217.6 2
244 217.6 2
259 217.6 0
262 217.6 0
275 217.6 2
286 217.6 2
287 217.6 0
288 217.6 2
292 217.6 0
294 217.6 2
310 217.6 0
312 217.6 2
325 217.6 0
335 217.6 0
343 217.6 2
344 217.6 2
348 217.6 2
351 217.6 2
362 217.6 0
385 217.6 1
389 217.6 1
392 217.6 2
393 217.6 1
1 217.7 2
3 217.7 2
4 217.7 2
18 217.7 0
28 217.7 0
41 217.7 2
49 217.7 1
128 217.7 2
153 217.7 0
159 217.7 0
176 217.7 2
182 217.7 2
189 217.7 2
203 217.7 2
227 217.7 0
252 217.7 2
253 217.7 2
256 217.7 2
270 217.7 1
289 217.7 2
297 217.7 2
306 217.7 2
307 217.7 2
323 217.7 0
329 217.7 0
332 217.7 2
336 217.7 2
339 217.7 2
340 217.7 2
361 217.7 2
365 217.7 2
367 217.7 0
379 217.7 2
387 217.7 0
388 217.7 2
390 217.7 0
396 217.7 1
15 217.8 2
35 217.8 2
45 217.8 0
47 217.8 2
56 217.8 0
76 217.8 1
90 217.8 0
100 217.8 0
107 217.8 2
119 217.8 2
133 217.8 0
135 217.8 2
142 217.8 2
172 217.8 0
177 217.8 2
178 217.8 2
186 217.8 2
187 217.8 2
192 217.8 0
196 217.8 1
224 217.8 2
242 217.8 2
265 217.8 2
273 217.8 0
298 217.8 1
320 217.8 2
321 217.8 2
326 217.8 2
328 217.8 0
331 217.8 2
346 217.8 2
352 217.8 2
354 217.8 0
356 217.8 2
359 217.8 0
360 217.8 1
366 217.8 0
370 217.8 2
371 217.8 0
376 217.8 2
381 217.8 0
391 217.8 1
17 217.9 2
29 217.9 2
30 217.9 0
95 217.9 1
136 217.9 0
156 217.9 1
183 217.9 0
194 217.9 0
197 217.9 2
198 217.9 2
208 217.9 2
223 217.9 2
226 217.9 2
228 217.9 2
229 217.9 0
231 217.9 0
236 217.9 0
240 217.9 1
243 217.9 2
247 217.9 1
258 217.9 0
278 217.9 1
300 217.9 2
301 217.9 2
302 217.9 2
327 217.9 2
334 217.9 2
337 217.9 2
342 217.9 0
353 217.9 0
358 217.9 2
363 217.9 0
364 217.9 2
375 217.9 0
383 217.9 0
384 217.9 0
394 217.9 1
51 218.0 0
57 218.0 2
59 218.0 2
61 218.0 2
64 218.0 0
71 218.0 2
86 218.0 0
93 218.0 2
110 218.0 2
116 218.0 2
120 218.0 0
132 218.0 2
165 218.0 2
174 218.0 2
181 218.0 0
188 218.0 2
254 218.0 0
266 218.0 2
274 218.0 0
279 218.0 0
281 218.0 2
283 218.0 0
304 218.0 0
313 218.0 2
314 218.0 0
317 218.0 0
318 218.0 2
324 218.0 2
333 218.0 2
345 218.0 0
350 218.0 2
355 218.0 0
369 218.0 2
372 218.0 2
374 218.0 2
377 218.0 0
380 218.0 0
382 218.0 0
395 218.0 0
9 218.1 2
11 218.1 2
24 218.1 2
33 218.1 2
58 218.1 0
78 218.1 1
108 218.1 0
115 218.1 0
117 218.1 1
123 218.1 0
129 218.1 2
143 218.1 0
145 218.1 2
152 218.1 2
157 218.1 1
158 218.1 0
167 218.1 0
180 218.1 2
205 218.1 2
207 218.1 2
222 218.1 0
255 218.1 0
260 218.1 2
261 218.1 2
262 218.1 0
319 218.1 2
347 218.1 1
348 218.1 2
349 218.1 2
357 218.1 2
368 218.1 2
373 218.1 0
378 218.1 0
386 218.1 2
10 218.2 0
14 218.2 0
18 218.2 0
28 218.2 0
39 218.2 0
48 218.2 2
49 218.2 1
52 218.2 0
62 218.2 0
66 218.2 2
113 218.2 0
148 218.2 0
153 218.2 0
159 218.2 0
182 218.2 2
184 218.2 1
189 218.2 2
193 218.2 2
201 218.2 0
220 218.2 2
256 218.2 2
272 218.2 2
275 218.2 2
288 218.2 2
292 218.2 0
294 218.2 2
298 218.2 1
307 218.2 2
309 218.2 0
310 218.2 0
312 218.2 2
325 218.2 0
335 218.2 0
336 218.2 2
339 218.2 2
340 218.2 2
344 218.2 2
351 218.2 2
361 218.2 2
362 218.2 0
365 218.2 2
385 218.2 1
388 218.2 2
390 218.2 0
392 218.2 2
393 218.2 1
1 218.3 2
35 218.3 2
45 218.3 0
90 218.3 0
128 218.3 2
133 218.3 0
168 218.3 0
172 218.3 0
176 218.3 2
178 218.3 2
196 218.3 1
209 218.3 2
227 218.3 0
242 218.3 2
244 218.3 2
253 218.3 2
259 218.3 0
265 218.3 2
270 218.3 1
273 218.3 0
286 218.3 2
287 218.3 0
297 218.3 2
323 218.3 0
326 218.3 2
329 218.3 0
352 218.3 2
356 218.3 2
366 218.3 0
367 218.3 0
376 218.3 2
379 218.3 2
381 218.3 0
387 218.3 0
389 218.3 1
396 218.3 1
4 218.4 2
15 218.4 2
56 218.4 0
95 218.4 1
100 218.4 0
119 218.4 2
135 218.4 2
142 218.4 2
149 218.4 2
154 218.4 2
177 218.4 2
186 218.4 2
192 218.4 0
197 218.4 2
203 218.4 2
224 218.4 2
226 218.4 2
228 218.4 2
247 218.4 1
258 218.4 0
306 218.4 2
320 218.4 2
327 218.4 2
331 218.4 2
332 218.4 2
334 218.4 2
346 218.4 2
354 218.4 0
360 218.4 1
370 218.4 2
371 218.4 0
375 218.4 0
394 218.4 1
17 218.5 2
29 218.5 2
30 218.5 0
41 218.5 2
47 218.5 2
59 218.5 2
61 218.5 2
64 218.5 0
76 218.5 1
107 218.5 2
136 218.5 0
165 218.5 2
183 218.5 0
198 218.5 2
208 218.5 2
223 218.5 2
229 218.5 0
236 218.5 0
240 218.5 1
243 218.5 2
252 218.5 2
278 218.5 1
281 218.5 2
300 218.5 2
301 218.5 2
302 218.5 2
304 218.5 0
313 218.5 2
317 218.5 0
321 218.5 2
328 218.5 0
337 218.5 2
342 218.5 0
343 218.5 2
350 218.5 2
353 218.5 0
355 218.5 0
359 218.5 0
363 218.5 0
364 218.5 2
369 218.5 2
372 218.5 2
380 218.5 0
383 218.5 0
384 218.5 0
391 218.5 1
395 218.5 0
57 218.6 2
58 218.6 0
71 218.6 2
86 218.6 0
93 218.6 2
110 218.6 2
115 218.6 0
116 218.6 2
120 218.6 0
123 218.6 0
132 218.6 2
156 218.6 1
159 218.6 0
167 218.6 0
174 218.6 2
194 218.6 0
207 218.6 2
231 218.6 0
254 218.6 0
266 218.6 2
279 218.6 0
283 218.6 0
289 218.6 2
314 218.6 0
318 218.6 2
324 218.6 2
345 218.6 0
348 218.6 2
357 218.6 2
358 218.6 2
368 218.6 2
374 218.6 2
377 218.6 0
382 218.6 0
3 218.7 2
18 218.7 0
28 218.7 0
39 218.7 0
49 218.7 1
51 218.7 0
62 218.7 0
66 218.7 2
78 218.7 1
117 218.7 1
129 218.7 2
152 218.7 2
157 218.7 1
158 218.7 0
180 218.7 2
181 218.7 0
187 218.7 2
188 218.7 2
205 218.7 2
222 218.7 0
255 218.7 0
256 218.7 2
260 218.7 2
261 218.7 2
262 218.7 0
274 218.7 0
292 218.7 0
298 218.7 1
307 218.7 2
319 218.7 2
340 218.7 2
344 218.7 2
347 218.7 1
349 218.7 2
361 218.7 2
386 218.7 2
393 218.7 1
9 218.8 2
10 218.8 0
11 218.8 2
14 218.8 0
24 218.8 2
33 218.8 2
48 218.8 2
52 218.8 0
108 218.8 0
133 218.8 0
143 218.8 0
145 218.8 2
148 218.8 0
153 218.8 0
176 218.8 2
182 218.8 2
184 218.8 1
189 218.8 2
193 218.8 2
196 218.8 1
201 218.8 0
220 218.8 2
227 218.8 0
253 218.8 2
265 218.8 2
273 218.8 0
275 218.8 2
288 218.8 2
297 218.8 2
309 218.8 0
312 218.8 2
325 218.8 0
326 218.8 2
329 218.8 0
333 218.8 2
335 218.8 0
336 218.8 2
339 218.8 2
352 218.8 2
356 218.8 2
365 218.8 2
366 218.8 0
373 218.8 0
376 218.8 2
378 218.8 0
385 218.8 1
388 218.8 2
390 218.8 0
392 218.8 2
396 218.8 1
35 218.9 2
45 218.9 0
90 218.9 0
95 218.9 1
113 218.9 0
119 218.9 2
128 218.9 2
168 218.9 0
172 218.9 0
178 218.9 2
228 218.9 2
242 218.9 2
244 218.9 2
259 218.9 0
270 218.9 1
272 218.9 2
286 218.9 2
294 218.9 2
310 218.9 0
323 218.9 0
327 218.9 2
334 218.9 2
351 218.9 2
354 218.9 0
362 218.9 0
367 218.9 0
379 218.9 2
381 218.9 0
387 218.9 0
394 218.9 1
1 219.0 2
56 219.0 0
59 219.0 2
61 219.0 2
64 219.0 0
135 219.0 2
142 219.0 2
183 219.0 0
186 219.0 2
192 219.0 0
197 219.0 2
208 219.0 2
223 219.0 2
224 219.0 2
226 219.0 2
243 219.0 2
247 219.0 1
278 219.0 1
287 219.0 0
300 219.0 2
302 219.0 2
304 219.0 0
306 219.0 2
331 219.0 2
346 219.0 2
350 219.0 2
360 219.0 1
363 219.0 0
370 219.0 2
372 219.0 2
375 219.0 0
380 219.0 0
384 219.0 0
389 219.0 1
4 219.1 2
15 219.1 2
17 219.1 2
29 219.1 2
30 219.1 0
71 219.1 2
86 219.1 0
100 219.1 0
115 219.1 0
120 219.1 0
136 219.1 0
159 219.1 0
165 219.1 2
177 219.1 2
198 219.1 2
203 219.1 2
207 219.1 2
229 219.1 0
236 219.1 0
240 219.1 1
281 219.1 2
313 219.1 2
318 219.1 2
332 219.1 2
337 219.1 2
353 219.1 0
355 219.1 0
357 219.1 2
364 219.1 2
368 219.1 2
369 219.1 2
371 219.1 0
377 219.1 0
382 219.1 0
383 219.1 0
395 219.1 0
39 219.2 0
41 219.2 2
47 219.2 2
49 219.2 1
57 219.2 2
58 219.2 0
76 219.2 1
78 219.2 1
93 219.2 2
107 219.2 2
110 219.2 2
116 219.2 2
123 219.2 0
149 219.2 2
154 219.2 2
156 219.2 1
167 219.2 0
174 219.2 2
205 219.2 2
209 219.2 2
252 219.2 2
256 219.2 2
260 219.2 2
279 219.2 0
283 219.2 0
292 219.2 0
298 219.2 1
301 219.2 2
314 219.2 0
319 219.2 2
321 219.2 2
324 219.2 2
328 219.2 0
340 219.2 2
342 219.2 0
347 219.2 1
348 219.2 2
358 219.2 2
359 219.2 0
361 219.2 2
374 219.2 2
391 219.2 1
393 219.2 1
18 219.3 0
28 219.3 0
48 219.3 2
62 219.3 0
66 219.3 2
117 219.3 1
132 219.3 2
133 219.3 0
152 219.3 2
157 219.3 1
158 219.3 0
176 219.3 2
180 219.3 2
189 219.3 2
194 219.3 0
196 219.3 1
201 219.3 0
220 219.3 2
222 219.3 0
253 219.3 2
262 219.3 0
265 219.3 2
266 219.3 2
273 219.3 0
297 219.3 2
307 219.3 2
312 219.3 2
325 219.3 0
326 219.3 2
336 219.3 2
339 219.3 2
344 219.3 2
345 219.3 0
352 219.3 2
365 219.3 2
366 219.3 0
376 219.3 2
388 219.3 2
390 219.3 0
396 219.3 1
10 219.4 0
11 219.4 2
14 219.4 0
24 219.4 2
45 219.4 0
51 219.4 0
95 219.4 1
129 219.4 2
145 219.4 2
148 219.4 0
153 219.4 0
181 219.4 2
182 219.4 2
184 219.4 1
188 219.4 2
193 219.4 2
227 219.4 0
228 219.4 2
231 219.4 0
242 219.4 2
255 219.4 0
261 219.4 2
274 219.4 0
309 219.4 0
327 219.4 2
329 219.4 0
334 219.4 2
335 219.4 0
343 219.4 2
349 219.4 2
356 219.4 2
373 219.4 0
385 219.4 1
386 219.4 2
392 219.4 2
394 219.4 1
9 219.5 2
33 219.5 2
35 219.5 2
52 219.5 0
59 219.5 2
61 219.5 2
64 219.5 0
90 219.5 0
108 219.5 0
119 219.5 2
128 219.5 2
142 219.5 2
143 219.5 0
172 219.5 0
178 219.5 2
197 219.5 2
224 219.5 2
226 219.5 2
243 219.5 2
259 219.5 0
270 219.5 1
275 219.5 2
286 219.5 2
288 219.5 2
289 219.5 2
294 219.5 2
304 219.5 0
310 219.5 0
323 219.5 0
333 219.5 2
346 219.5 2
350 219.5 2
354 219.5 0
362 219.5 0
372 219.5 2
375 219.5 0
378 219.5 0
379 219.5 2
380 219.5 0
381 219.5 0
387 219.5 0
1 219.6 2
29 219.6 2
56 219.6 0
113 219.6 0
135 219.6 2
159 219.6 0
168 219.6 0
183 219.6 0
186 219.6 2
187 219.6 2
192 219.6 0
207 219.6 2
208 219.6 2
223 219.6 2
244 219.6 2
247 219.6 1
272 219.6 2
278 219.6 1
281 219.6 2
300 219.6 2
302 219.6 2
331 219.6 2
351 219.6 2
355 219.6 0
360 219.6 1
363 219.6 0
364 219.6 2
367 219.6 0
368 219.6 2
369 219.6 2
377 219.6 0
383 219.6 0
384 219.6 0
3 219.7 2
17 219.7 2
30 219.7 0
39 219.7 0
49 219.7 1
58 219.7 0
71 219.7 2
86 219.7 0
100 219.7 0
115 219.7 0
120 219.7 0
123 219.7 0
136 219.7 0
165 219.7 2
174 219.7 2
198 219.7 2
229 219.7 0
236 219.7 0
240 219.7 1
256 219.7 2
287 219.7 0
292 219.7 0
298 219.7 1
306 219.7 2
313 219.7 2
318 219.7 2
332 219.7 2
337 219.7 2
340 219.7 2
348 219.7 2
353 219.7 0
357 219.7 2
361 219.7 2
370 219.7 2
371 219.7 0
382 219.7 0
389 219.7 1
395 219.7 0
4 219.8 2
15 219.8 2
18 219.8 0
28 219.8 0
57 219.8 2
62 219.8 0
76 219.8 1
78 219.8 1
110 219.8 2
116 219.8 2
133 219.8 0
158 219.8 0
167 219.8 0
177 219.8 2
189 219.8 2
196 219.8 1
203 219.8 2
205 219.8 2
253 219.8 2
260 219.8 2
262 219.8 0
265 219.8 2
273 219.8 0
279 219.8 0
283 219.8 0
301 219.8 2
307 219.8 2
314 219.8 0
319 219.8 2
324 219.8 2
326 219.8 2
339 219.8 2
342 219.8 0
347 219.8 1
358 219.8 2
366 219.8 0
374 219.8 2
376 219.8 2
388 219.8 2
393 219.8 1
41 219.9 2
45 219.9 0
47 219.9 2
48 219.9 2
66 219.9 2
95 219.9 1
117 219.9 1
132 219.9 2
149 219.9 2
153 219.9 0
156 219.9 1
157 219.9 1
176 219.9 2
180 219.9 2
201 219.9 0
220 219.9 2
227 219.9 0
228 219.9 2
252 219.9 2
266 219.9 2
297 219.9 2
312 219.9 2
321 219.9 2
325 219.9 0
327 219.9 2
328 219.9 0
329 219.9 0
334 219.9 2
336 219.9 2
344 219.9 2
352 219.9 2
356 219.9 2
359 219.9 0
365 219.9 2
390 219.9 0
391 219.9 1
394 219.9 1
396 219.9 1
10 220.0 0
11 220.0 2
14 220.0 0
35 220.0 2
51 220.0 0
59 220.0 2
61 220.0 2
64 220.0 0
90 220.0 0
107 220.0 2
129 220.0 2
148 220.0 0
152 220.0 2
154 220.0 2
172 220.0 0
182 220.0 2
184 220.0 1
222 220.0 0
242 220.0 2
243 220.0 2
255 220.0 0
270 220.0 1
309 220.0 0
335 220.0 0
345 220.0 0
349 220.0 2
350 220.0 2
354 220.0 0
372 220.0 2
373 220.0 0
375 220.0 0
380 220.0 0
381 220.0 0
385 220.0 1
386 220.0 2
392 220.0 2
24 220.1 2
52 220.1 0
56 220.1 0
108 220.1 0
119 220.1 2
128 220.1 2
142 220.1 2
145 220.1 2
159 220.1 0
178 220.1 2
181 220.1 2
183 220.1 0
188 220.1 2
193 220.1 2
194 220.1 0
197 220.1 2
207 220.1 2
208 220.1 2
209 220.1 2
224 220.1 2
226 220.1 2
231 220.1 0
247 220.1 1
261 220.1 2
274 220.1 0
275 220.1 2
286 220.1 2
288 220.1 2
294 220.1 2
298 220.1 1
300 220.1 2
302 220.1 2
304 220.1 0
323 220.1 0
346 220.1 2
355 220.1 0
363 220.1 0
379 220.1 2
384 220.1 0
387 220.1 0
1 220.2 2
9 220.2 2
17 220.2 2
29 220.2 2
30 220.2 0
33 220.2 2
39 220.2 0
49 220.2 1
71 220.2 2
115 220.2 0
120 220.2 0
135 220.2 2
143 220.2 0
165 220.2 2
168 220.2 0
186 220.2 2
192 220.2 0
196 220.2 1
198 220.2 2
223 220.2 2
244 220.2 2
256 220.2 2
259 220.2 0
272 220.2 2
278 220.2 1
281 220.2 2
310 220.2 0
313 220.2 2
318 220.2 2
331 220.2 2
340 220.2 2
348 220.2 2
351 220.2 2
357 220.2 2
360 220.2 1
361 220.2 2
362 220.2 0
364 220.2 2
367 220.2 0
368 220.2 2
369 220.2 2
377 220.2 0
378 220.2 0
383 220.2 2
28 220.3 0
58 220.3 0
78 220.3 1
86 220.3 0
113 220.3 2
116 220.3 2
123 220.3 0
133 220.3 0
136 220.3 0
174 220.3 2
229 220.3 0
236 220.3 0
240 220.3 1
253 220.3 2
273 220.3 0
292 220.3 0
306 220.3 2
307 220.3 2
326 220.3 2
327 220.3 2
333 220.3 2
337 220.3 2
343 220.3 2
353 220.3 0
366 220.3 0
370 220.3 2
376 220.3 2
382 220.3 0
388 220.3 2
393 220.3 1
395 220.3 0
4 220.4 2
15 220.4 2
18 220.4 0
45 220.4 0
57 220.4 2
61 220.4 2
62 220.4 0
66 220.4 2
95 220.4 1
100 220.4 2
110 220.4 2
158 220.4 0
167 220.4 0
176 220.4 2
177 220.4 2
189 220.4 2
205 220.4 2
220 220.4 2
228 220.4 2
260 220.4 2
262 220.4 0
265 220.4 2
283 220.4 0
287 220.4 0
297 220.4 2
314 220.4 0
319 220.4 2
324 220.4 2
332 220.4 2
334 220.4 2
339 220.4 2
342 220.4 0
344 220.4 2
347 220.4 1
352 220.4 2
356 220.4 2
365 220.4 2
371 220.4 0
374 220.4 2
389 220.4 1
390 220.4 0
394 220.4 1
396 220.4 1
48 220.5 2
59 220.5 2
64 220.5 0
76 220.5 1
117 220.5 1
153 220.5 0
157 220.5 1
159 220.5 0
180 220.5 2
182 220.5 2
201 220.5 0
203 220.5 2
227 220.5 0
243 220.5 2
266 220.5 2
279 220.5 0
289 220.5 2
301 220.5 2
312 220.5 2
325 220.5 0
328 220.5 0
329 220.5 0
335 220.5 0
336 220.5 2
358 220.5 2
372 220.5 2
375 220.5 0
380 220.5 0
392 220.5 2
10 220.6 0
14 220.6 0
35 220.6 2
47 220.6 2
90 220.6 0
119 220.6 2
129 220.6 2
132 220.6 2
152 220.6 2
156 220.6 1
172 220.6 0
184 220.6 1
187 220.6 2
197 220.6 2
207 220.6 2
222 220.6 0
226 220.6 2
242 220.6 2
252 220.6 2
255 220.6 0
270 220.6 1
298 220.6 1
302 220.6 2
304 220.6 0
309 220.6 0
321 220.6 2
345 220.6 0
349 220.6 2
350 220.6 2
354 220.6 0
355 220.6 0
359 220.6 0
363 220.6 0
373 220.6 0
381 220.6 0
384 220.6 0
385 220.6 1
391 220.6 1
3 220.7 2
11 220.7 2
24 220.7 2
29 220.7 2
39 220.7 0
41 220.7 2
49 220.7 1
51 220.7 0
52 220.7 0
56 220.7 0
107 220.7 2
115 220.7 0
120 220.7 0
128 220.7 2
135 220.7 2
142 220.7 2
145 220.7 2
148 220.7 0
149 220.7 2
178 220.7 2
183 220.7 0
192 220.7 0
193 220.7 2
196 220.7 1
208 220.7 2
223 220.7 2
224 220.7 2
247 220.7 1
256 220.7 2
275 220.7 2
278 220.7 1
286 220.7 2
288 220.7 2
