pedestrianId simTime groupId-PID5
25 76.8 1
26 76.8 1
27 76.8 0
41 76.8 1
51 76.8 1
56 76.8 1
58 76.8 1
62 76.8 1
66 76.8 1
70 76.8 1
4 76.9 1
8 76.9 1
10 76.9 1
14 76.9 1
19 76.9 1
39 76.9 1
47 76.9 1
48 76.9 1
53 76.9 1
61 76.9 1
69 76.9 1
1 77.0 1
12 77.0 0
13 77.0 1
15 77.0 1
18 77.0 1
28 77.0 0
34 77.0 1
44 77.0 1
50 77.0 2
68 77.0 1
23 77.1 1
29 77.1 1
32 77.1 1
40 77.1 1
42 77.1 1
46 77.1 1
57 77.1 1
59 77.1 1
64 77.1 1
67 77.1 1
6 77.2 1
9 77.2 1
11 77.2 2
16 77.2 1
21 77.2 1
30 77.2 1
31 77.2 1
33 77.2 1
36 77.2 0
37 77.2 2
45 77.2 1
52 77.2 1
60 77.2 1
63 77.2 1
5 77.3 1
7 77.3 1
17 77.3 1
20 77.3 1
22 77.3 0
24 77.3 1
27 77.3 0
35 77.3 0
41 77.3 1
49 77.3 1
54 77.3 0
55 77.3 1
61 77.3 1
65 77.3 1
66 77.3 1
10 77.4 1
25 77.4 1
26 77.4 1
38 77.4 1
39 77.4 1
43 77.4 1
51 77.4 1
56 77.4 1
62 77.4 1
4 77.5 1
14 77.5 1
18 77.5 1
34 77.5 1
47 77.5 1
50 77.5 2
53 77.5 1
69 77.5 1
70 77.5 1
8 77.6 1
15 77.6 1
19 77.6 1
28 77.6 0
40 77.6 1
42 77.6 1
46 77.6 1
48 77.6 1
58 77.6 1
68 77.6 1
12 77.7 0
13 77.7 1
23 77.7 1
31 77.7 1
32 77.7 1
37 77.7 2
44 77.7 1
60 77.7 1
63 77.7 1
64 77.7 1
1 77.8 1
6 77.8 1
7 77.8 1
9 77.8 1
21 77.8 1
22 77.8 0
27 77.8 0
30 77.8 1
33 77.8 1
36 77.8 0
41 77.8 1
45 77.8 1
52 77.8 1
57 77.8 1
59 77.8 1
61 77.8 1
67 77.8 1
10 77.9 1
11 77.9 2
16 77.9 1
17 77.9 1
20 77.9 1
24 77.9 1
26 77.9 1
49 77.9 1
51 77.9 1
54 77.9 0
55 77.9 1
56 77.9 1
65 77.9 1
66 77.9 1
5 78.0 1
14 78.0 1
18 78.0 1
29 78.0 1
35 78.0 0
39 78.0 1
50 78.0 2
62 78.0 1
4 78.1 1
15 78.1 1
25 78.1 1
34 78.1 1
40 78.1 1
42 78.1 1
47 78.1 1
53 78.1 1
69 78.1 1
19 78.2 1
23 78.2 1
28 78.2 0
32 78.2 1
43 78.2 1
46 78.2 1
48 78.2 1
63 78.2 1
68 78.2 1
70 78.2 1
7 78.3 1
8 78.3 1
9 78.3 0
22 78.3 0
27 78.3 0
30 78.3 1
31 78.3 1
37 78.3 2
38 78.3 1
41 78.3 1
44 78.3 1
52 78.3 1
58 78.3 1
60 78.3 1
61 78.3 1
6 78.4 1
10 78.4 1
12 78.4 0
13 78.4 1
17 78.4 1
21 78.4 1
36 78.4 0
45 78.4 1
50 78.4 2
51 78.4 1
64 78.4 1
65 78.4 1
66 78.4 1
1 78.5 1
11 78.5 2
14 78.5 1
16 78.5 1
18 78.5 1
20 78.5 1
26 78.5 1
33 78.5 1
39 78.5 1
49 78.5 1
54 78.5 0
55 78.5 1
56 78.5 1
57 78.5 1
59 78.5 1
67 78.5 1
24 78.6 1
34 78.6 1
35 78.6 0
40 78.6 1
47 78.6 1
62 78.6 1
4 78.7 1
5 78.7 1
15 78.7 1
23 78.7 1
25 78.7 1
32 78.7 1
42 78.7 1
53 78.7 1
69 78.7 1
7 78.8 1
10 78.8 1
19 78.8 1
22 78.8 0
27 78.8 0
28 78.8 0
29 78.8 1
37 78.8 2
41 78.8 1
46 78.8 1
61 78.8 1
63 78.8 1
68 78.8 1
9 78.9 0
30 78.9 1
31 78.9 1
43 78.9 1
48 78.9 1
50 78.9 2
52 78.9 1
60 78.9 1
70 78.9 1
6 79.0 1
8 79.0 1
14 79.0 1
17 79.0 1
18 79.0 1
21 79.0 1
26 79.0 1
36 79.0 0
39 79.0 1
44 79.0 1
45 79.0 1
49 79.0 1
51 79.0 1
56 79.0 1
64 79.0 1
65 79.0 1
66 79.0 1
12 79.1 0
20 79.1 1
33 79.1 1
34 79.1 1
38 79.1 1
40 79.1 1
54 79.1 0
55 79.1 1
58 79.1 1
11 79.2 2
13 79.2 1
16 79.2 1
23 79.2 1
32 79.2 1
42 79.2 1
47 79.2 1
57 79.2 1
59 79.2 1
62 79.2 1
67 79.2 1
1 79.3 1
4 79.3 1
7 79.3 1
10 79.3 1
15 79.3 1
22 79.3 0
24 79.3 1
25 79.3 1
27 79.3 0
35 79.3 0
37 79.3 2
41 79.3 1
61 79.3 1
63 79.3 1
5 79.4 1
9 79.4 0
30 79.4 1
31 79.4 1
46 79.4 1
50 79.4 2
52 79.4 1
53 79.4 1
60 79.4 1
68 79.4 1
69 79.4 1
18 79.5 1
19 79.5 1
28 79.5 0
39 79.5 1
51 79.5 1
65 79.5 1
66 79.5 1
6 79.6 1
14 79.6 1
17 79.6 1
21 79.6 1
26 79.6 1
36 79.6 0
40 79.6 1
43 79.6 1
44 79.6 1
45 79.6 1
48 79.6 1
49 79.6 1
56 79.6 1
70 79.6 1
7 79.7 1
8 79.7 1
20 79.7 1
23 79.7 1
29 79.7 1
34 79.7 1
42 79.7 1
54 79.7 0
55 79.7 1
64 79.7 1
4 79.8 1
10 79.8 1
12 79.8 0
16 79.8 1
22 79.8 0
27 79.8 0
32 79.8 1
33 79.8 1
41 79.8 1
47 79.8 1
58 79.8 1
61 79.8 1
62 79.8 1
63 79.8 1
11 79.9 2
13 79.9 1
15 79.9 1
37 79.9 2
38 79.9 1
50 79.9 2
59 79.9 1
67 79.9 1
9 80.0 0
24 80.0 1
25 80.0 1
30 80.0 1
31 80.0 1
35 80.0 0
46 80.0 1
51 80.0 0
52 80.0 1
53 80.0 1
57 80.0 1
60 80.0 1
68 80.0 1
69 80.0 1
1 80.1 1
14 80.1 1
18 80.1 1
19 80.1 1
21 80.1 1
26 80.1 1
28 80.1 0
39 80.1 1
40 80.1 1
56 80.1 1
65 80.1 1
66 80.1 1
5 80.2 1
6 80.2 1
7 80.2 1
17 80.2 1
23 80.2 1
34 80.2 1
36 80.2 0
45 80.2 1
48 80.2 1
49 80.2 1
10 80.3 1
20 80.3 1
22 80.3 0
27 80.3 0
32 80.3 1
41 80.3 1
42 80.3 1
44 80.3 1
54 80.3 0
61 80.3 1
64 80.3 1
70 80.3 1
4 80.4 1
15 80.4 1
16 80.4 1
33 80.4 1
37 80.4 2
43 80.4 1
47 80.4 1
50 80.4 2
55 80.4 1
62 80.4 1
63 80.4 1
8 80.5 1
9 80.5 0
11 80.5 2
12 80.5 0
29 80.5 1
30 80.5 1
40 80.5 1
52 80.5 1
13 80.6 1
14 80.6 1
18 80.6 1
25 80.6 1
31 80.6 1
39 80.6 1
46 80.6 1
51 80.6 0
53 80.6 1
58 80.6 1
59 80.6 1
60 80.6 1
66 80.6 1
67 80.6 1
68 80.6 1
69 80.6 1
7 80.7 1
21 80.7 1
23 80.7 1
24 80.7 1
26 80.7 1
28 80.7 0
35 80.7 0
38 80.7 1
56 80.7 1
57 80.7 1
61 80.7 1
65 80.7 1
1 80.8 1
10 80.8 1
17 80.8 1
19 80.8 1
22 80.8 0
27 80.8 0
32 80.8 1
34 80.8 1
36 80.8 0
41 80.8 1
42 80.8 1
45 80.8 1
49 80.8 1
50 80.8 2
5 80.9 1
6 80.9 1
20 80.9 1
37 80.9 2
44 80.9 1
47 80.9 1
48 80.9 1
54 80.9 0
63 80.9 1
4 81.0 1
15 81.0 1
30 81.0 1
40 81.0 1
55 81.0 1
62 81.0 1
64 81.0 1
70 81.0 1
9 81.1 0
14 81.1 1
16 81.1 1
18 81.1 1
31 81.1 1
33 81.1 1
39 81.1 1
43 81.1 1
51 81.1 0
52 81.1 1
7 81.2 1
8 81.2 1
10 81.2 1
11 81.2 2
12 81.2 0
23 81.2 1
25 81.2 1
26 81.2 1
41 81.2 1
46 81.2 1
53 81.2 1
56 81.2 1
60 81.2 1
61 81.2 1
65 81.2 1
66 81.2 1
67 81.2 1
68 81.2 1
69 81.2 1
21 81.3 1
22 81.3 0
24 81.3 1
27 81.3 0
28 81.3 0
29 81.3 1
34 81.3 1
42 81.3 1
49 81.3 1
50 81.3 2
58 81.3 1
59 81.3 1
13 81.4 1
17 81.4 1
19 81.4 1
32 81.4 1
35 81.4 0
36 81.4 0
45 81.4 1
57 81.4 1
63 81.4 1
6 81.5 1
20 81.5 1
37 81.5 2
38 81.5 1
40 81.5 1
47 81.5 1
54 81.5 0
1 81.6 1
4 81.6 1
5 81.6 1
14 81.6 1
15 81.6 1
18 81.6 1
30 81.6 1
44 81.6 1
48 81.6 1
51 81.6 0
52 81.6 1
55 81.6 1
62 81.6 1
64 81.6 1
7 81.7 1
9 81.7 0
10 81.7 1
16 81.7 1
23 81.7 1
31 81.7 1
33 81.7 1
39 81.7 1
41 81.7 1
60 81.7 1
61 81.7 1
66 81.7 1
68 81.7 1
70 81.7 1
11 81.8 2
22 81.8 0
26 81.8 1
27 81.8 0
34 81.8 1
43 81.8 1
46 81.8 1
50 81.8 2
53 81.8 1
56 81.8 1
65 81.8 1
69 81.8 1
8 81.9 1
12 81.9 0
21 81.9 1
25 81.9 1
32 81.9 1
42 81.9 1
49 81.9 1
67 81.9 1
17 82.0 1
24 82.0 1
28 82.0 0
36 82.0 0
37 82.0 2
40 82.0 1
45 82.0 1
59 82.0 1
63 82.0 1
4 82.1 1
6 82.1 1
13 82.1 1
18 82.1 1
19 82.1 1
20 82.1 1
30 82.1 1
35 82.1 0
47 82.1 1
54 82.1 0
57 82.1 1
58 82.1 1
7 82.2 1
9 82.2 0
10 82.2 1
14 82.2 1
15 82.2 1
29 82.2 1
31 82.2 1
39 82.2 1
41 82.2 1
44 82.2 1
48 82.2 1
51 82.2 0
52 82.2 1
55 82.2 1
61 82.2 1
62 82.2 1
1 82.3 1
5 82.3 1
16 82.3 1
22 82.3 0
23 82.3 1
26 82.3 1
27 82.3 0
33 82.3 1
38 82.3 1
50 82.3 2
56 82.3 1
60 82.3 1
64 82.3 1
65 82.3 1
66 82.3 1
68 82.3 1
32 82.4 1
34 82.4 1
42 82.4 1
46 82.4 1
53 82.4 1
69 82.4 1
70 82.4 1
11 82.5 2
21 82.5 1
25 82.5 1
37 82.5 2
40 82.5 1
49 82.5 1
63 82.5 1
8 82.6 1
12 82.6 0
17 82.6 1
18 82.6 1
28 82.6 0
36 82.6 0
43 82.6 1
45 82.6 1
67 82.6 1
4 82.7 1
6 82.7 1
7 82.7 1
10 82.7 1
14 82.7 1
15 82.7 1
19 82.7 1
20 82.7 1
24 82.7 1
30 82.7 1
39 82.7 1
41 82.7 1
47 82.7 1
51 82.7 0
52 82.7 1
54 82.7 0
59 82.7 1
61 82.7 1
9 82.8 0
13 82.8 1
22 82.8 0
23 82.8 1
26 82.8 1
27 82.8 0
31 82.8 1
35 82.8 0
44 82.8 1
50 82.8 2
55 82.8 1
57 82.8 1
58 82.8 1
62 82.8 1
66 82.8 1
32 82.9 1
34 82.9 1
42 82.9 1
48 82.9 1
56 82.9 1
60 82.9 1
64 82.9 1
65 82.9 1
68 82.9 1
5 83.0 1
16 83.0 1
21 83.0 1
29 83.0 1
33 83.0 1
40 83.0 1
46 83.0 1
1 83.1 1
7 83.1 1
17 83.1 1
18 83.1 1
25 83.1 1
37 83.1 2
38 83.1 1
45 83.1 1
49 83.1 1
53 83.1 1
63 83.1 1
69 83.1 1
70 83.1 1
11 83.2 2
14 83.2 1
20 83.2 1
28 83.2 0
30 83.2 1
36 83.2 0
41 83.2 1
47 83.2 1
50 83.2 2
51 83.2 0
61 83.2 1
4 83.3 1
6 83.3 1
8 83.3 1
9 83.3 0
12 83.3 0
15 83.3 1
22 83.3 0
23 83.3 1
27 83.3 0
39 83.3 1
43 83.3 1
52 83.3 1
67 83.3 1
19 83.4 1
24 83.4 1
26 83.4 1
31 83.4 1
35 83.4 0
54 83.4 0
56 83.4 1
59 83.4 1
60 83.4 1
62 83.4 1
66 83.4 1
32 83.5 1
34 83.5 1
40 83.5 1
42 83.5 1
44 83.5 1
48 83.5 1
55 83.5 1
58 83.5 1
65 83.5 1
68 83.5 1
7 83.6 1
13 83.6 1
16 83.6 1
18 83.6 1
21 83.6 1
33 83.6 1
37 83.6 2
46 83.6 1
49 83.6 1
57 83.6 1
63 83.6 1
64 83.6 1
14 83.7 1
17 83.7 1
41 83.7 1
45 83.7 1
50 83.7 2
51 83.7 0
53 83.7 1
61 83.7 1
69 83.7 1
5 83.8 1
11 83.8 2
20 83.8 1
22 83.8 0
23 83.8 1
25 83.8 1
27 83.8 0
28 83.8 0
30 83.8 1
39 83.8 1
47 83.8 1
52 83.8 1
70 83.8 1
1 83.9 1
4 83.9 1
6 83.9 1
9 83.9 0
15 83.9 1
26 83.9 1
29 83.9 1
31 83.9 1
36 83.9 0
38 83.9 1
66 83.9 1
8 84.0 1
12 84.0 0
19 84.0 1
32 84.0 1
34 84.0 1
40 84.0 1
42 84.0 1
43 84.0 1
54 84.0 0
56 84.0 1
60 84.0 1
62 84.0 1
65 84.0 1
67 84.0 1
7 84.1 1
18 84.1 1
24 84.1 1
35 84.1 0
37 84.1 2
44 84.1 1
55 84.1 1
59 84.1 1
61 84.1 1
63 84.1 1
68 84.1 1
14 84.2 1
21 84.2 1
41 84.2 1
46 84.2 1
48 84.2 1
49 84.2 1
50 84.2 2
64 84.2 1
13 84.3 1
16 84.3 1
17 84.3 1
22 84.3 0
23 84.3 1
27 84.3 0
30 84.3 1
33 84.3 1
39 84.3 1
45 84.3 1
51 84.3 0
53 84.3 1
57 84.3 1
58 84.3 1
69 84.3 1
20 84.4 1
25 84.4 1
47 84.4 1
52 84.4 1
4 84.5 1
5 84.5 1
6 84.5 1
9 84.5 0
11 84.5 2
15 84.5 1
26 84.5 1
28 84.5 0
31 84.5 1
32 84.5 1
34 84.5 1
36 84.5 0
40 84.5 1
56 84.5 1
66 84.5 1
70 84.5 1
1 84.6 1
7 84.6 1
18 84.6 1
42 84.6 1
54 84.6 0
60 84.6 1
61 84.6 1
62 84.6 1
65 84.6 1
12 84.7 0
19 84.7 1
29 84.7 1
37 84.7 2
38 84.7 1
41 84.7 1
43 84.7 1
46 84.7 1
50 84.7 2
55 84.7 1
63 84.7 1
67 84.7 1
68 84.7 1
8 84.8 1
14 84.8 1
21 84.8 1
22 84.8 0
23 84.8 1
24 84.8 1
27 84.8 0
35 84.8 0
39 84.8 1
44 84.8 1
49 84.8 1
51 84.8 0
59 84.8 1
16 84.9 1
17 84.9 1
30 84.9 1
33 84.9 1
45 84.9 1
47 84.9 1
48 84.9 1
52 84.9 1
53 84.9 1
64 84.9 1
69 84.9 1
4 85.0 1
9 85.0 0
13 85.0 1
15 85.0 1
20 85.0 1
25 85.0 1
26 85.0 1
40 85.0 1
57 85.0 1
58 85.0 1
66 85.0 1
6 85.1 1
7 85.1 1
11 85.1 2
18 85.1 1
28 85.1 0
31 85.1 1
32 85.1 1
34 85.1 1
36 85.1 0
42 85.1 1
50 85.1 2
56 85.1 1
60 85.1 1
61 85.1 1
65 85.1 1
5 85.2 1
37 85.2 2
41 85.2 1
54 85.2 0
62 85.2 1
63 85.2 1
70 85.2 1
14 85.3 1
19 85.3 1
22 85.3 0
23 85.3 1
27 85.3 0
46 85.3 1
51 85.3 0
55 85.3 1
68 85.3 1
1 85.4 1
12 85.4 0
21 85.4 1
24 85.4 1
30 85.4 1
39 85.4 1
44 85.4 1
49 85.4 1
67 85.4 1
8 85.5 1
16 85.5 1
17 85.5 1
29 85.5 1
35 85.5 0
38 85.5 1
40 85.5 1
43 85.5 1
45 85.5 1
47 85.5 1
48 85.5 1
52 85.5 1
53 85.5 1
59 85.5 1
64 85.5 1
69 85.5 1
4 85.6 1
7 85.6 1
9 85.6 0
15 85.6 1
20 85.6 1
26 85.6 1
31 85.6 1
32 85.6 1
33 85.6 1
34 85.6 1
42 85.6 1
50 85.6 2
56 85.6 1
61 85.6 1
66 85.6 1
6 85.7 1
18 85.7 1
25 85.7 1
28 85.7 0
36 85.7 0
37 85.7 2
41 85.7 1
57 85.7 1
60 85.7 1
63 85.7 1
65 85.7 1
11 85.8 2
13 85.8 1
14 85.8 1
22 85.8 0
23 85.8 1
27 85.8 0
54 85.8 0
58 85.8 1
62 85.8 1
5 85.9 1
21 85.9 1
30 85.9 1
39 85.9 1
46 85.9 1
49 85.9 1
51 85.9 0
55 85.9 1
68 85.9 1
70 85.9 1
19 86.0 1
40 86.0 1
52 86.0 1
7 86.1 1
9 86.1 0
12 86.1 0
17 86.1 1
24 86.1 1
26 86.1 1
32 86.1 1
34 86.1 1
44 86.1 1
45 86.1 1
47 86.1 1
50 86.1 2
53 86.1 1
61 86.1 1
66 86.1 1
67 86.1 1
69 86.1 1
1 86.2 1
8 86.2 1
15 86.2 1
16 86.2 1
18 86.2 1
20 86.2 1
31 86.2 1
33 86.2 1
35 86.2 0
41 86.2 1
42 86.2 1
43 86.2 1
48 86.2 1
56 86.2 1
59 86.2 1
64 86.2 1
6 86.3 1
14 86.3 1
22 86.3 0
23 86.3 1
25 86.3 1
27 86.3 0
28 86.3 0
36 86.3 0
37 86.3 2
38 86.3 1
60 86.3 1
63 86.3 1
65 86.3 1
11 86.4 2
29 86.4 1
39 86.4 1
51 86.4 0
54 86.4 0
57 86.4 1
62 86.4 1
68 86.4 1
7 86.5 1
13 86.5 1
21 86.5 1
30 86.5 1
40 86.5 1
46 86.5 1
49 86.5 1
58 86.5 1
19 86.6 1
32 86.6 1
50 86.6 2
52 86.6 1
55 86.6 1
61 86.6 1
66 86.6 1
70 86.6 1
5 86.7 1
9 86.7 0
15 86.7 1
17 86.7 1
18 86.7 1
26 86.7 1
31 86.7 1
34 86.7 1
41 86.7 1
42 86.7 1
44 86.7 1
45 86.7 1
47 86.7 1
56 86.7 1
12 86.8 0
16 86.8 1
20 86.8 1
23 86.8 1
24 86.8 1
27 86.8 0
37 86.8 2
53 86.8 1
63 86.8 1
64 86.8 1
65 86.8 1
67 86.8 1
69 86.8 1
1 86.9 1
6 86.9 1
8 86.9 1
14 86.9 1
22 86.9 0
25 86.9 1
28 86.9 0
33 86.9 1
35 86.9 0
36 86.9 0
43 86.9 1
48 86.9 1
51 86.9 0
59 86.9 1
60 86.9 1
7 87.0 1
30 87.0 1
39 87.0 1
40 87.0 1
54 87.0 0
62 87.0 1
68 87.0 1
11 87.1 2
21 87.1 1
38 87.1 1
46 87.1 1
49 87.1 1
50 87.1 2
52 87.1 1
57 87.1 1
61 87.1 1
13 87.2 1
18 87.2 1
26 87.2 1
29 87.2 1
32 87.2 1
34 87.2 1
41 87.2 1
42 87.2 1
47 87.2 1
55 87.2 1
66 87.2 1
9 87.3 0
15 87.3 1
17 87.3 1
19 87.3 1
27 87.3 0
31 87.3 1
37 87.3 2
45 87.3 1
56 87.3 1
58 87.3 1
63 87.3 1
70 87.3 1
5 87.4 1
14 87.4 1
16 87.4 1
20 87.4 1
22 87.4 0
23 87.4 1
44 87.4 1
53 87.4 1
60 87.4 1
64 87.4 1
65 87.4 1
67 87.4 1
69 87.4 1
6 87.5 1
7 87.5 1
12 87.5 0
24 87.5 1
33 87.5 1
35 87.5 0
36 87.5 0
39 87.5 1
40 87.5 1
48 87.5 1
50 87.5 2
51 87.5 0
61 87.5 1
8 87.6 1
25 87.6 1
28 87.6 0
30 87.6 1
41 87.6 1
54 87.6 0
59 87.6 1
62 87.6 1
68 87.6 1
1 87.7 1
18 87.7 1
21 87.7 1
32 87.7 1
43 87.7 1
46 87.7 1
49 87.7 1
52 87.7 1
66 87.7 1
9 87.8 0
11 87.8 2
26 87.8 1
27 87.8 0
34 87.8 1
37 87.8 2
42 87.8 1
47 87.8 1
55 87.8 1
56 87.8 1
14 87.9 1
15 87.9 1
17 87.9 1
19 87.9 1
22 87.9 0
23 87.9 1
31 87.9 1
45 87.9 1
57 87.9 1
63 87.9 1
65 87.9 1
13 88.0 1
20 88.0 1
38 88.0 1
39 88.0 1
40 88.0 1
44 88.0 1
50 88.0 2
51 88.0 0
53 88.0 1
58 88.0 1
60 88.0 1
61 88.0 1
69 88.0 1
70 88.0 1
5 88.1 1
16 88.1 1
29 88.1 1
30 88.1 1
36 88.1 0
41 88.1 1
64 88.1 1
67 88.1 1
6 88.2 1
12 88.2 0
18 88.2 1
24 88.2 1
25 88.2 1
28 88.2 0
32 88.2 1
33 88.2 1
35 88.2 0
48 88.2 1
49 88.2 1
52 88.2 1
54 88.2 0
62 88.2 1
68 88.2 1
8 88.3 1
21 88.3 1
26 88.3 1
27 88.3 0
34 88.3 1
42 88.3 1
46 88.3 1
59 88.3 1
66 88.3 1
1 88.4 1
9 88.4 0
11 88.4 2
14 88.4 1
17 88.4 1
22 88.4 2
23 88.4 1
31 88.4 1
37 88.4 2
43 88.4 1
47 88.4 1
55 88.4 1
56 88.4 1
63 88.4 1
15 88.5 1
19 88.5 1
40 88.5 1
45 88.5 1
50 88.5 2
51 88.5 0
61 88.5 1
65 88.5 1
20 88.6 1
39 88.6 1
41 88.6 1
53 88.6 1
57 88.6 1
60 88.6 1
69 88.6 1
13 88.7 1
16 88.7 1
18 88.7 1
30 88.7 1
32 88.7 1
36 88.7 0
44 88.7 1
64 88.7 1
70 88.7 1
5 88.8 1
6 88.8 1
21 88.8 1
25 88.8 1
27 88.8 0
28 88.8 0
33 88.8 1
34 88.8 1
38 88.8 1
42 88.8 1
49 88.8 1
52 88.8 1
54 88.8 0
58 88.8 1
62 88.8 1
66 88.8 1
67 88.8 1
68 88.8 1
9 88.9 0
12 88.9 0
14 88.9 1
22 88.9 2
23 88.9 1
24 88.9 1
26 88.9 1
29 88.9 1
35 88.9 0
37 88.9 2
46 88.9 1
48 88.9 1
56 88.9 1
63 88.9 1
15 89.0 1
17 89.0 1
31 89.0 1
40 89.0 1
47 89.0 1
50 89.0 2
55 89.0 1
59 89.0 1
61 89.0 1
8 89.1 1
11 89.1 2
39 89.1 1
41 89.1 1
43 89.1 1
45 89.1 1
51 89.1 0
60 89.1 1
65 89.1 1
1 89.2 1
18 89.2 1
19 89.2 1
20 89.2 1
30 89.2 1
53 89.2 1
69 89.2 1
27 89.3 0
32 89.3 1
36 89.3 0
44 89.3 1
52 89.3 1
57 89.3 1
6 89.4 1
13 89.4 1
16 89.4 1
21 89.4 1
22 89.4 2
23 89.4 1
26 89.4 1
28 89.4 0
34 89.4 1
37 89.4 2
42 89.4 1
49 89.4 1
54 89.4 0
62 89.4 1
64 89.4 1
66 89.4 1
68 89.4 1
70 89.4 1
9 89.5 0
14 89.5 1
24 89.5 1
25 89.5 1
33 89.5 1
40 89.5 1
46 89.5 1
47 89.5 1
48 89.5 1
50 89.5 2
56 89.5 1
58 89.5 1
61 89.5 1
63 89.5 1
67 89.5 1
5 89.6 1
12 89.6 0
15 89.6 1
17 89.6 1
31 89.6 1
35 89.6 0
38 89.6 1
39 89.6 1
41 89.6 1
51 89.6 0
65 89.6 1
11 89.7 2
18 89.7 1
45 89.7 1
55 89.7 1
59 89.7 1
60 89.7 1
8 89.8 1
19 89.8 1
20 89.8 1
27 89.8 0
29 89.8 1
30 89.8 1
32 89.8 1
53 89.8 1
69 89.8 1
22 89.9 2
23 89.9 1
34 89.9 1
36 89.9 0
42 89.9 1
43 89.9 1
44 89.9 1
50 89.9 2
52 89.9 1
66 89.9 1
1 90.0 1
6 90.0 1
14 90.0 1
16 90.0 1
21 90.0 1
26 90.0 1
37 90.0 2
40 90.0 1
49 90.0 1
54 90.0 0
56 90.0 1
57 90.0 1
61 90.0 1
62 90.0 1
63 90.0 1
64 90.0 1
68 90.0 1
9 90.1 0
25 90.1 1
28 90.1 0
31 90.1 1
33 90.1 1
39 90.1 1
41 90.1 1
46 90.1 1
47 90.1 1
51 90.1 0
70 90.1 1
13 90.2 1
15 90.2 1
17 90.2 1
18 90.2 1
24 90.2 1
45 90.2 1
48 90.2 1
65 90.2 1
67 90.2 1
5 90.3 1
12 90.3 0
27 90.3 0
30 90.3 1
32 90.3 1
35 90.3 0
55 90.3 1
58 90.3 1
60 90.3 1
11 90.4 2
20 90.4 1
22 90.4 2
23 90.4 1
38 90.4 1
42 90.4 1
50 90.4 2
52 90.4 1
53 90.4 1
59 90.4 1
8 90.5 1
14 90.5 1
19 90.5 1
26 90.5 1
34 90.5 1
36 90.5 0
37 90.5 2
40 90.5 1
49 90.5 1
61 90.5 1
63 90.5 1
66 90.5 1
69 90.5 1
6 90.6 1
9 90.6 0
16 90.6 1
21 90.6 1
29 90.6 1
41 90.6 1
43 90.6 1
44 90.6 1
54 90.6 0
56 90.6 1
62 90.6 1
68 90.6 1
1 90.7 1
18 90.7 1
25 90.7 1
28 90.7 0
31 90.7 1
39 90.7 1
46 90.7 1
47 90.7 1
51 90.7 0
57 90.7 1
64 90.7 1
65 90.7 1
15 90.8 1
17 90.8 1
27 90.8 0
30 90.8 1
33 90.8 1
45 90.8 1
60 90.8 1
70 90.8 1
13 90.9 1
22 90.9 2
23 90.9 1
24 90.9 1
32 90.9 1
48 90.9 1
50 90.9 2
55 90.9 1
67 90.9 1
5 91.0 1
12 91.0 0
14 91.0 1
20 91.0 1
34 91.0 1
35 91.0 0
37 91.0 2
40 91.0 1
42 91.0 1
52 91.0 1
58 91.0 1
61 91.0 1
66 91.0 1
11 91.1 2
19 91.1 1
26 91.1 1
36 91.1 0
41 91.1 1
49 91.1 1
53 91.1 1
56 91.1 1
59 91.1 1
63 91.1 1
68 91.1 1
69 91.1 1
6 91.2 1
8 91.2 1
9 91.2 0
18 91.2 1
21 91.2 1
31 91.2 1
38 91.2 1
39 91.2 1
44 91.2 1
51 91.2 0
54 91.2 0
62 91.2 1
15 91.3 1
16 91.3 1
27 91.3 0
28 91.3 0
43 91.3 1
46 91.3 1
47 91.3 1
64 91.3 1
65 91.3 1
22 91.4 2
23 91.4 1
25 91.4 1
29 91.4 1
30 91.4 1
32 91.4 1
33 91.4 1
40 91.4 1
45 91.4 1
50 91.4 2
60 91.4 1
61 91.4 1
1 91.5 1
14 91.5 1
34 91.5 1
42 91.5 1
48 91.5 1
52 91.5 1
55 91.5 1
57 91.5 1
70 91.5 1
13 91.6 1
20 91.6 1
24 91.6 1
26 91.6 1
37 91.6 2
41 91.6 1
63 91.6 1
66 91.6 1
67 91.6 1
5 91.7 1
9 91.7 0
11 91.7 2
12 91.7 0
21 91.7 1
35 91.7 0
39 91.7 1
49 91.7 1
51 91.7 0
53 91.7 1
56 91.7 1
68 91.7 1
69 91.7 1
6 91.8 1
18 91.8 1
19 91.8 1
27 91.8 0
31 91.8 1
36 91.8 0
46 91.8 1
47 91.8 1
50 91.8 2
54 91.8 0
58 91.8 1
59 91.8 1
62 91.8 1
8 91.9 1
15 91.9 1
16 91.9 1
22 91.9 2
28 91.9 0
30 91.9 1
32 91.9 1
40 91.9 1
44 91.9 1
61 91.9 1
65 91.9 1
23 92.0 1
25 92.0 1
38 92.0 1
42 92.0 1
45 92.0 1
60 92.0 1
64 92.0 1
14 92.1 1
33 92.1 1
34 92.1 1
37 92.1 2
41 92.1 1
43 92.1 1
52 92.1 1
55 92.1 1
63 92.1 1
66 92.1 1
20 92.2 1
26 92.2 1
48 92.2 1
56 92.2 1
57 92.2 1
70 92.2 1
1 92.3 1
9 92.3 0
13 92.3 1
18 92.3 1
21 92.3 1
24 92.3 1
27 92.3 0
29 92.3 1
35 92.3 0
39 92.3 1
49 92.3 1
50 92.3 2
51 92.3 0
53 92.3 1
67 92.3 1
68 92.3 1
69 92.3 1
5 92.4 1
6 92.4 1
