pedestrianId simTime groupId-PID5
13 16.1 1
26 16.1 1
36 16.1 1
38 16.1 1
44 16.1 1
57 16.1 1
58 16.1 1
63 16.1 1
69 16.1 1
80 16.1 1
81 16.1 1
92 16.1 1
110 16.1 1
114 16.1 0
121 16.1 1
126 16.1 1
133 16.1 1
136 16.1 1
145 16.1 1
147 16.1 1
149 16.1 1
150 16.1 1
151 16.1 1
155 16.1 1
159 16.1 1
171 16.1 1
176 16.1 1
187 16.1 1
191 16.1 1
194 16.1 1
197 16.1 1
199 16.1 1
200 16.1 1
3 16.2 0
8 16.2 0
9 16.2 0
16 16.2 1
23 16.2 1
28 16.2 1
32 16.2 1
33 16.2 1
39 16.2 1
40 16.2 1
45 16.2 1
56 16.2 1
61 16.2 1
64 16.2 1
65 16.2 1
66 16.2 1
67 16.2 1
73 16.2 1
77 16.2 1
78 16.2 1
79 16.2 1
83 16.2 1
87 16.2 1
88 16.2 1
91 16.2 0
105 16.2 1
107 16.2 1
120 16.2 1
124 16.2 1
128 16.2 1
130 16.2 1
135 16.2 0
141 16.2 1
142 16.2 1
144 16.2 1
146 16.2 1
152 16.2 1
154 16.2 1
161 16.2 1
163 16.2 1
168 16.2 1
169 16.2 1
174 16.2 1
181 16.2 1
189 16.2 1
190 16.2 1
195 16.2 1
17 16.3 1
25 16.3 1
27 16.3 1
35 16.3 1
43 16.3 1
60 16.3 0
68 16.3 1
74 16.3 1
75 16.3 1
76 16.3 1
85 16.3 0
89 16.3 1
90 16.3 1
112 16.3 0
122 16.3 1
123 16.3 1
129 16.3 1
131 16.3 1
132 16.3 1
140 16.3 1
143 16.3 1
156 16.3 1
167 16.3 1
177 16.3 1
185 16.3 1
186 16.3 1
2 16.4 0
11 16.4 1
15 16.4 1
21 16.4 0
30 16.4 1
31 16.4 1
37 16.4 1
41 16.4 1
51 16.4 1
54 16.4 1
72 16.4 1
82 16.4 0
94 16.4 1
95 16.4 1
96 16.4 0
97 16.4 1
104 16.4 0
106 16.4 1
111 16.4 1
113 16.4 1
115 16.4 1
127 16.4 1
138 16.4 1
157 16.4 1
164 16.4 1
165 16.4 1
166 16.4 1
172 16.4 1
173 16.4 1
175 16.4 1
179 16.4 1
180 16.4 1
182 16.4 1
198 16.4 1
6 16.5 0
14 16.5 1
18 16.5 1
19 16.5 1
24 16.5 1
46 16.5 1
47 16.5 1
50 16.5 1
55 16.5 1
62 16.5 1
70 16.5 0
71 16.5 1
86 16.5 0
93 16.5 1
99 16.5 1
101 16.5 1
102 16.5 1
108 16.5 1
118 16.5 1
119 16.5 1
134 16.5 1
137 16.5 1
139 16.5 1
153 16.5 1
158 16.5 1
160 16.5 0
162 16.5 1
178 16.5 1
184 16.5 1
188 16.5 1
192 16.5 1
193 16.5 1
4 16.6 0
5 16.6 0
7 16.6 0
10 16.6 0
12 16.6 1
20 16.6 1
26 16.6 1
36 16.6 1
42 16.6 1
49 16.6 1
53 16.6 1
58 16.6 1
59 16.6 1
69 16.6 1
79 16.6 1
84 16.6 1
98 16.6 1
103 16.6 1
109 16.6 1
110 16.6 1
114 16.6 0
116 16.6 1
117 16.6 1
121 16.6 1
125 16.6 1
126 16.6 1
133 16.6 1
145 16.6 1
147 16.6 1
148 16.6 1
187 16.6 1
190 16.6 1
196 16.6 1
197 16.6 1
1 16.7 0
3 16.7 0
8 16.7 0
9 16.7 0
29 16.7 1
34 16.7 1
39 16.7 1
40 16.7 1
44 16.7 1
45 16.7 1
48 16.7 1
57 16.7 1
61 16.7 1
64 16.7 1
65 16.7 1
66 16.7 1
81 16.7 1
83 16.7 1
88 16.7 1
91 16.7 0
92 16.7 1
100 16.7 1
107 16.7 1
130 16.7 1
136 16.7 1
142 16.7 1
149 16.7 1
151 16.7 1
155 16.7 1
159 16.7 1
168 16.7 1
170 16.7 1
171 16.7 1
174 16.7 1
181 16.7 1
183 16.7 1
191 16.7 1
194 16.7 1
195 16.7 1
13 16.8 1
16 16.8 1
23 16.8 1
28 16.8 1
32 16.8 1
33 16.8 1
35 16.8 1
43 16.8 1
52 16.8 1
56 16.8 1
60 16.8 0
63 16.8 1
68 16.8 1
76 16.8 1
77 16.8 1
78 16.8 1
80 16.8 1
87 16.8 1
90 16.8 1
105 16.8 1
120 16.8 1
122 16.8 1
123 16.8 1
124 16.8 1
127 16.8 1
128 16.8 1
129 16.8 1
132 16.8 1
135 16.8 0
140 16.8 1
141 16.8 1
150 16.8 1
152 16.8 1
154 16.8 1
156 16.8 1
161 16.8 1
163 16.8 1
167 16.8 1
169 16.8 1
176 16.8 1
177 16.8 1
189 16.8 1
200 16.8 1
11 16.9 1
22 16.9 0
25 16.9 1
27 16.9 1
30 16.9 1
37 16.9 1
38 16.9 1
67 16.9 1
72 16.9 1
73 16.9 1
85 16.9 0
89 16.9 1
94 16.9 1
97 16.9 1
101 16.9 1
111 16.9 1
112 16.9 0
115 16.9 1
143 16.9 1
144 16.9 1
157 16.9 1
164 16.9 1
173 16.9 1
179 16.9 1
180 16.9 1
199 16.9 1
2 17.0 0
15 17.0 1
17 17.0 1
19 17.0 1
21 17.0 0
31 17.0 1
54 17.0 1
62 17.0 1
74 17.0 1
79 17.0 1
82 17.0 0
95 17.0 1
96 17.0 0
99 17.0 1
104 17.0 0
113 17.0 1
118 17.0 1
119 17.0 1
134 17.0 1
138 17.0 1
145 17.0 1
147 17.0 1
158 17.0 1
162 17.0 1
165 17.0 1
166 17.0 1
175 17.0 1
184 17.0 1
185 17.0 1
186 17.0 1
198 17.0 1
10 17.1 0
18 17.1 1
26 17.1 1
36 17.1 1
42 17.1 1
46 17.1 1
50 17.1 1
51 17.1 1
55 17.1 1
70 17.1 0
71 17.1 1
75 17.1 1
86 17.1 0
93 17.1 1
102 17.1 1
103 17.1 1
106 17.1 1
108 17.1 1
110 17.1 1
114 17.1 0
121 17.1 1
126 17.1 1
131 17.1 1
133 17.1 1
137 17.1 1
148 17.1 1
160 17.1 0
172 17.1 1
178 17.1 1
182 17.1 1
187 17.1 1
188 17.1 1
190 17.1 1
192 17.1 1
193 17.1 1
197 17.1 1
3 17.2 0
4 17.2 0
6 17.2 0
8 17.2 0
9 17.2 0
14 17.2 1
24 17.2 1
39 17.2 1
40 17.2 1
41 17.2 1
45 17.2 1
47 17.2 1
53 17.2 1
58 17.2 1
59 17.2 1
61 17.2 1
65 17.2 1
66 17.2 1
69 17.2 1
81 17.2 1
83 17.2 1
84 17.2 1
88 17.2 1
92 17.2 1
98 17.2 1
117 17.2 1
125 17.2 1
139 17.2 1
146 17.2 1
151 17.2 1
156 17.2 1
168 17.2 1
194 17.2 1
195 17.2 1
1 17.3 0
5 17.3 0
20 17.3 1
29 17.3 1
33 17.3 1
35 17.3 1
43 17.3 1
44 17.3 1
48 17.3 1
57 17.3 1
64 17.3 1
68 17.3 1
90 17.3 1
91 17.3 0
100 17.3 1
105 17.3 1
107 17.3 1
116 17.3 1
123 17.3 1
124 17.3 1
127 17.3 1
129 17.3 1
130 17.3 1
132 17.3 1
136 17.3 1
140 17.3 1
141 17.3 1
142 17.3 1
149 17.3 1
153 17.3 1
154 17.3 1
155 17.3 1
159 17.3 1
167 17.3 1
169 17.3 1
170 17.3 1
171 17.3 1
174 17.3 1
177 17.3 1
181 17.3 1
191 17.3 1
11 17.4 1
12 17.4 1
23 17.4 1
28 17.4 1
30 17.4 1
32 17.4 1
34 17.4 1
37 17.4 1
49 17.4 1
60 17.4 0
72 17.4 1
76 17.4 1
78 17.4 1
87 17.4 1
97 17.4 1
101 17.4 1
109 17.4 1
115 17.4 1
120 17.4 1
122 17.4 1
128 17.4 1
135 17.4 0
143 17.4 1
152 17.4 1
157 17.4 1
163 17.4 1
173 17.4 1
179 17.4 1
189 17.4 1
196 17.4 1
2 17.5 0
13 17.5 1
16 17.5 1
19 17.5 1
25 17.5 1
27 17.5 1
36 17.5 1
52 17.5 1
56 17.5 1
62 17.5 1
63 17.5 1
67 17.5 1
77 17.5 1
79 17.5 1
80 17.5 1
82 17.5 0
85 17.5 0
94 17.5 1
95 17.5 1
96 17.5 0
111 17.5 1
112 17.5 0
114 17.5 0
126 17.5 1
145 17.5 1
147 17.5 1
150 17.5 1
158 17.5 1
161 17.5 1
162 17.5 1
164 17.5 1
165 17.5 1
175 17.5 1
176 17.5 1
180 17.5 1
183 17.5 1
200 17.5 1
7 17.6 0
9 17.6 0
15 17.6 1
17 17.6 1
21 17.6 0
26 17.6 1
40 17.6 1
54 17.6 1
65 17.6 1
70 17.6 0
73 17.6 1
86 17.6 0
89 17.6 1
99 17.6 1
102 17.6 1
103 17.6 1
104 17.6 0
110 17.6 1
113 17.6 1
118 17.6 1
119 17.6 1
133 17.6 1
134 17.6 1
138 17.6 1
144 17.6 1
160 17.6 0
166 17.6 1
178 17.6 1
184 17.6 1
187 17.6 1
190 17.6 1
192 17.6 1
197 17.6 1
198 17.6 1
3 17.7 0
10 17.7 0
18 17.7 1
31 17.7 1
38 17.7 1
42 17.7 1
45 17.7 1
50 17.7 1
53 17.7 1
55 17.7 1
58 17.7 1
61 17.7 1
66 17.7 1
69 17.7 1
74 17.7 1
83 17.7 1
88 17.7 1
93 17.7 1
106 17.7 1
108 17.7 1
121 17.7 1
127 17.7 1
132 17.7 1
137 17.7 1
148 17.7 1
151 17.7 1
156 17.7 1
168 17.7 1
186 17.7 1
188 17.7 1
193 17.7 1
8 17.8 0
14 17.8 1
22 17.8 0
30 17.8 1
35 17.8 1
39 17.8 1
46 17.8 1
47 17.8 1
51 17.8 1
59 17.8 1
64 17.8 1
68 17.8 1
71 17.8 1
81 17.8 1
84 17.8 1
90 17.8 1
92 17.8 1
98 17.8 1
107 17.8 1
117 17.8 1
125 17.8 1
129 17.8 1
130 17.8 1
140 17.8 1
142 17.8 1
155 17.8 1
169 17.8 1
172 17.8 1
177 17.8 1
181 17.8 1
185 17.8 1
194 17.8 1
195 17.8 1
199 17.8 1
4 17.9 0
5 17.9 0
6 17.9 0
11 17.9 1
19 17.9 1
20 17.9 1
23 17.9 1
33 17.9 1
37 17.9 1
41 17.9 1
43 17.9 1
44 17.9 1
48 17.9 1
60 17.9 0
72 17.9 1
75 17.9 1
76 17.9 1
78 17.9 1
79 17.9 1
91 17.9 0
101 17.9 1
105 17.9 1
122 17.9 1
123 17.9 1
124 17.9 1
131 17.9 1
136 17.9 1
141 17.9 1
154 17.9 1
157 17.9 1
167 17.9 1
171 17.9 1
173 17.9 1
174 17.9 1
182 17.9 1
191 17.9 1
1 18.0 0
2 18.0 0
24 18.0 1
28 18.0 1
29 18.0 1
32 18.0 1
36 18.0 1
57 18.0 1
62 18.0 1
87 18.0 1
95 18.0 1
97 18.0 1
100 18.0 1
111 18.0 1
114 18.0 0
115 18.0 1
116 18.0 1
120 18.0 1
126 18.0 1
128 18.0 1
139 18.0 1
143 18.0 1
145 18.0 1
147 18.0 1
149 18.0 1
152 18.0 1
159 18.0 1
162 18.0 1
163 18.0 1
164 18.0 1
170 18.0 1
175 18.0 1
179 18.0 1
180 18.0 1
9 18.1 0
16 18.1 1
25 18.1 1
26 18.1 1
27 18.1 1
34 18.1 1
40 18.1 1
49 18.1 1
65 18.1 1
82 18.1 0
85 18.1 0
94 18.1 1
96 18.1 0
109 18.1 1
110 18.1 1
112 18.1 0
119 18.1 1
133 18.1 1
134 18.1 1
135 18.1 0
146 18.1 1
153 18.1 1
158 18.1 1
161 18.1 1
165 18.1 1
189 18.1 1
190 18.1 1
197 18.1 1
198 18.1 1
200 18.1 1
3 18.2 0
10 18.2 0
13 18.2 1
15 18.2 1
21 18.2 0
45 18.2 1
50 18.2 1
52 18.2 1
54 18.2 1
55 18.2 1
56 18.2 1
58 18.2 1
61 18.2 1
63 18.2 1
66 18.2 1
67 18.2 1
69 18.2 1
70 18.2 0
77 18.2 1
80 18.2 1
83 18.2 1
86 18.2 0
89 18.2 1
99 18.2 1
102 18.2 1
103 18.2 1
104 18.2 0
113 18.2 1
118 18.2 1
121 18.2 1
127 18.2 1
132 18.2 1
138 18.2 1
150 18.2 1
151 18.2 1
156 18.2 1
160 18.2 0
166 18.2 1
168 18.2 1
176 18.2 1
178 18.2 1
184 18.2 1
187 18.2 1
188 18.2 1
192 18.2 1
8 18.3 0
12 18.3 1
17 18.3 1
18 18.3 1
30 18.3 1
31 18.3 1
35 18.3 1
39 18.3 1
42 18.3 1
53 18.3 1
68 18.3 1
84 18.3 1
88 18.3 1
90 18.3 1
92 18.3 1
101 18.3 1
106 18.3 1
108 18.3 1
125 18.3 1
129 18.3 1
130 18.3 1
137 18.3 1
140 18.3 1
144 18.3 1
148 18.3 1
173 18.3 1
177 18.3 1
181 18.3 1
183 18.3 1
193 18.3 1
195 18.3 1
196 18.3 1
11 18.4 1
14 18.4 1
19 18.4 1
33 18.4 1
37 18.4 1
38 18.4 1
43 18.4 1
46 18.4 1
47 18.4 1
59 18.4 1
60 18.4 0
64 18.4 1
71 18.4 1
72 18.4 1
73 18.4 1
79 18.4 1
81 18.4 1
91 18.4 0
93 18.4 1
98 18.4 1
107 18.4 1
117 18.4 1
123 18.4 1
124 18.4 1
141 18.4 1
142 18.4 1
154 18.4 1
155 18.4 1
157 18.4 1
167 18.4 1
169 18.4 1
174 18.4 1
186 18.4 1
191 18.4 1
194 18.4 1
4 18.5 0
7 18.5 0
20 18.5 1
23 18.5 1
36 18.5 1
44 18.5 1
51 18.5 1
62 18.5 1
65 18.5 1
74 18.5 1
76 18.5 1
78 18.5 1
95 18.5 1
97 18.5 1
105 18.5 1
114 18.5 0
115 18.5 1
122 18.5 1
126 18.5 1
136 18.5 1
145 18.5 1
147 18.5 1
162 18.5 1
164 18.5 1
172 18.5 1
179 18.5 1
180 18.5 1
185 18.5 1
190 18.5 1
1 18.6 0
2 18.6 0
5 18.6 0
6 18.6 0
9 18.6 0
26 18.6 1
28 18.6 1
32 18.6 1
40 18.6 1
41 18.6 1
48 18.6 1
57 18.6 1
75 18.6 1
83 18.6 1
87 18.6 1
100 18.6 1
110 18.6 1
111 18.6 1
116 18.6 1
120 18.6 1
127 18.6 1
128 18.6 1
133 18.6 1
134 18.6 1
143 18.6 1
149 18.6 1
152 18.6 1
158 18.6 1
159 18.6 1
163 18.6 1
170 18.6 1
171 18.6 1
175 18.6 1
199 18.6 1
3 18.7 0
10 18.7 0
24 18.7 1
25 18.7 1
27 18.7 1
29 18.7 1
45 18.7 1
58 18.7 1
61 18.7 1
66 18.7 1
69 18.7 1
82 18.7 0
85 18.7 0
86 18.7 0
94 18.7 1
96 18.7 0
99 18.7 1
102 18.7 1
103 18.7 1
112 18.7 0
118 18.7 1
119 18.7 1
121 18.7 1
132 18.7 1
135 18.7 0
139 18.7 1
151 18.7 1
156 18.7 1
160 18.7 0
165 18.7 1
168 18.7 1
178 18.7 1
182 18.7 1
184 18.7 1
187 18.7 1
189 18.7 1
197 18.7 1
198 18.7 1
8 18.8 0
13 18.8 1
15 18.8 1
16 18.8 1
21 18.8 0
22 18.8 0
30 18.8 1
34 18.8 1
35 18.8 1
39 18.8 1
42 18.8 1
50 18.8 1
54 18.8 1
55 18.8 1
56 18.8 1
67 18.8 1
68 18.8 1
70 18.8 0
79 18.8 1
88 18.8 1
90 18.8 1
101 18.8 1
104 18.8 0
113 18.8 1
129 18.8 1
130 18.8 1
131 18.8 1
138 18.8 1
140 18.8 1
148 18.8 1
161 18.8 1
166 18.8 1
173 18.8 1
177 18.8 1
188 18.8 1
192 18.8 1
195 18.8 1
200 18.8 1
11 18.9 1
18 18.9 1
19 18.9 1
31 18.9 1
37 18.9 1
43 18.9 1
49 18.9 1
52 18.9 1
53 18.9 1
63 18.9 1
72 18.9 1
77 18.9 1
80 18.9 1
84 18.9 1
89 18.9 1
92 18.9 1
98 18.9 1
106 18.9 1
108 18.9 1
109 18.9 1
123 18.9 1
125 18.9 1
137 18.9 1
142 18.9 1
144 18.9 1
145 18.9 1
150 18.9 1
153 18.9 1
157 18.9 1
169 18.9 1
176 18.9 1
181 18.9 1
193 18.9 1
194 18.9 1
14 19.0 1
17 19.0 1
23 19.0 1
33 19.0 1
36 19.0 1
40 19.0 1
46 19.0 1
47 19.0 1
59 19.0 1
60 19.0 0
62 19.0 1
64 19.0 1
65 19.0 1
78 19.0 1
81 19.0 1
91 19.0 0
93 19.0 1
95 19.0 1
97 19.0 1
107 19.0 1
114 19.0 0
115 19.0 1
122 19.0 1
124 19.0 1
126 19.0 1
136 19.0 1
141 19.0 1
147 19.0 1
154 19.0 1
155 19.0 1
162 19.0 1
164 19.0 1
167 19.0 1
174 19.0 1
179 19.0 1
190 19.0 1
191 19.0 1
2 19.1 0
4 19.1 0
9 19.1 0
12 19.1 1
20 19.1 1
32 19.1 1
44 19.1 1
71 19.1 1
73 19.1 1
76 19.1 1
83 19.1 1
105 19.1 1
110 19.1 1
111 19.1 1
117 19.1 1
127 19.1 1
133 19.1 1
146 19.1 1
158 19.1 1
175 19.1 1
180 19.1 1
183 19.1 1
186 19.1 1
196 19.1 1
1 19.2 0
3 19.2 0
10 19.2 0
26 19.2 1
27 19.2 1
28 19.2 1
38 19.2 1
48 19.2 1
51 19.2 1
57 19.2 1
58 19.2 1
61 19.2 1
66 19.2 1
69 19.2 1
74 19.2 1
87 19.2 1
96 19.2 0
103 19.2 1
119 19.2 1
120 19.2 1
128 19.2 1
132 19.2 1
134 19.2 1
143 19.2 1
151 19.2 1
152 19.2 1
156 19.2 1
159 19.2 1
163 19.2 1
168 19.2 1
171 19.2 1
172 19.2 1
185 19.2 1
187 19.2 1
197 19.2 1
5 19.3 0
6 19.3 0
25 19.3 1
29 19.3 1
30 19.3 1
35 19.3 1
39 19.3 1
45 19.3 1
68 19.3 1
79 19.3 1
82 19.3 0
85 19.3 0
86 19.3 0
88 19.3 1
94 19.3 1
99 19.3 1
100 19.3 1
101 19.3 1
102 19.3 1
112 19.3 0
116 19.3 1
118 19.3 1
121 19.3 1
135 19.3 0
140 19.3 1
149 19.3 1
160 19.3 0
165 19.3 1
170 19.3 1
173 19.3 1
177 19.3 1
178 19.3 1
184 19.3 1
189 19.3 1
192 19.3 1
195 19.3 1
198 19.3 1
8 19.4 0
11 19.4 1
15 19.4 1
16 19.4 1
19 19.4 1
21 19.4 0
24 19.4 1
37 19.4 1
41 19.4 1
42 19.4 1
43 19.4 1
50 19.4 1
54 19.4 1
55 19.4 1
62 19.4 1
65 19.4 1
70 19.4 0
72 19.4 1
75 19.4 1
90 19.4 1
92 19.4 1
104 19.4 0
113 19.4 1
126 19.4 1
129 19.4 1
130 19.4 1
138 19.4 1
139 19.4 1
145 19.4 1
148 19.4 1
157 19.4 1
166 19.4 1
181 19.4 1
182 19.4 1
188 19.4 1
200 19.4 1
7 19.5 0
9 19.5 0
13 19.5 1
18 19.5 1
33 19.5 1
34 19.5 1
36 19.5 1
40 19.5 1
53 19.5 1
56 19.5 1
59 19.5 1
60 19.5 0
64 19.5 1
67 19.5 1
84 19.5 1
89 19.5 1
95 19.5 1
97 19.5 1
98 19.5 1
106 19.5 1
107 19.5 1
114 19.5 0
115 19.5 1
123 19.5 1
124 19.5 1
125 19.5 1
127 19.5 1
137 19.5 1
142 19.5 1
147 19.5 1
154 19.5 1
161 19.5 1
162 19.5 1
167 19.5 1
169 19.5 1
174 19.5 1
190 19.5 1
193 19.5 1
194 19.5 1
199 19.5 1
2 19.6 0
3 19.6 0
14 19.6 1
17 19.6 1
23 19.6 1
31 19.6 1
46 19.6 1
52 19.6 1
63 19.6 1
76 19.6 1
77 19.6 1
78 19.6 1
80 19.6 1
81 19.6 1
83 19.6 1
91 19.6 0
93 19.6 1
108 19.6 1
110 19.6 1
122 19.6 1
131 19.6 1
133 19.6 1
136 19.6 1
141 19.6 1
144 19.6 1
150 19.6 1
155 19.6 1
164 19.6 1
176 19.6 1
179 19.6 1
180 19.6 1
191 19.6 1
4 19.7 0
10 19.7 0
20 19.7 1
22 19.7 0
26 19.7 1
32 19.7 1
44 19.7 1
47 19.7 1
49 19.7 1
58 19.7 1
61 19.7 1
66 19.7 1
71 19.7 1
79 19.7 1
101 19.7 1
105 19.7 1
109 19.7 1
111 19.7 1
117 19.7 1
132 19.7 1
134 19.7 1
151 19.7 1
153 19.7 1
156 19.7 1
158 19.7 1
168 19.7 1
175 19.7 1
197 19.7 1
27 19.8 1
28 19.8 1
30 19.8 1
35 19.8 1
45 19.8 1
48 19.8 1
68 19.8 1
69 19.8 1
73 19.8 1
86 19.8 0
87 19.8 1
88 19.8 1
96 19.8 0
99 19.8 1
103 19.8 1
119 19.8 1
120 19.8 1
121 19.8 1
128 19.8 1
140 19.8 1
143 19.8 1
152 19.8 1
160 19.8 0
163 19.8 1
171 19.8 1
173 19.8 1
177 19.8 1
186 19.8 1
187 19.8 1
195 19.8 1
1 19.9 0
5 19.9 0
8 19.9 0
11 19.9 1
12 19.9 1
15 19.9 1
19 19.9 1
25 19.9 1
36 19.9 1
37 19.9 1
38 19.9 1
39 19.9 1
43 19.9 1
50 19.9 1
51 19.9 1
57 19.9 1
62 19.9 1
65 19.9 1
72 19.9 1
74 19.9 1
82 19.9 0
85 19.9 0
90 19.9 1
94 19.9 1
102 19.9 1
112 19.9 0
114 19.9 0
118 19.9 1
126 19.9 1
129 19.9 1
130 19.9 1
145 19.9 1
149 19.9 1
157 19.9 1
159 19.9 1
165 19.9 1
170 19.9 1
172 19.9 1
178 19.9 1
184 19.9 1
185 19.9 1
188 19.9 1
189 19.9 1
192 19.9 1
198 19.9 1
9 20.0 0
18 20.0 1
21 20.0 0
29 20.0 1
40 20.0 1
42 20.0 1
54 20.0 1
55 20.0 1
60 20.0 0
70 20.0 0
92 20.0 1
97 20.0 1
100 20.0 1
104 20.0 0
113 20.0 1
115 20.0 1
116 20.0 1
123 20.0 1
127 20.0 1
135 20.0 0
146 20.0 1
147 20.0 1
148 20.0 1
162 20.0 1
166 20.0 1
167 20.0 1
169 20.0 1
181 20.0 1
183 20.0 1
190 20.0 1
196 20.0 1
2 20.1 0
3 20.1 0
6 20.1 0
16 20.1 1
24 20.1 1
33 20.1 1
41 20.1 1
53 20.1 1
59 20.1 1
64 20.1 1
67 20.1 1
78 20.1 1
83 20.1 1
84 20.1 1
91 20.1 0
95 20.1 1
98 20.1 1
106 20.1 1
107 20.1 1
110 20.1 1
122 20.1 1
124 20.1 1
125 20.1 1
133 20.1 1
137 20.1 1
138 20.1 1
141 20.1 1
142 20.1 1
154 20.1 1
161 20.1 1
164 20.1 1
174 20.1 1
179 20.1 1
180 20.1 1
191 20.1 1
193 20.1 1
194 20.1 1
200 20.1 1
13 20.2 1
14 20.2 1
23 20.2 1
26 20.2 1
31 20.2 1
34 20.2 1
46 20.2 1
56 20.2 1
58 20.2 1
61 20.2 1
63 20.2 1
75 20.2 1
76 20.2 1
77 20.2 1
79 20.2 1
81 20.2 1
89 20.2 1
93 20.2 1
101 20.2 1
105 20.2 1
108 20.2 1
111 20.2 1
132 20.2 1
134 20.2 1
136 20.2 1
139 20.2 1
151 20.2 1
155 20.2 1
156 20.2 1
158 20.2 1
168 20.2 1
175 20.2 1
176 20.2 1
182 20.2 1
197 20.2 1
4 20.3 0
10 20.3 0
17 20.3 1
20 20.3 1
30 20.3 1
32 20.3 1
35 20.3 1
44 20.3 1
45 20.3 1
47 20.3 1
65 20.3 1
66 20.3 1
68 20.3 1
69 20.3 1
80 20.3 1
88 20.3 1
96 20.3 0
103 20.3 1
117 20.3 1
119 20.3 1
121 20.3 1
140 20.3 1
144 20.3 1
173 20.3 1
177 20.3 1
187 20.3 1
199 20.3 1
11 20.4 1
19 20.4 1
27 20.4 1
28 20.4 1
36 20.4 1
37 20.4 1
39 20.4 1
52 20.4 1
62 20.4 1
71 20.4 1
72 20.4 1
86 20.4 0
87 20.4 1
90 20.4 1
99 20.4 1
102 20.4 1
114 20.4 0
118 20.4 1
120 20.4 1
126 20.4 1
127 20.4 1
128 20.4 1
129 20.4 1
130 20.4 1
131 20.4 1
143 20.4 1
145 20.4 1
150 20.4 1
152 20.4 1
157 20.4 1
160 20.4 0
163 20.4 1
171 20.4 1
178 20.4 1
190 20.4 1
192 20.4 1
195 20.4 1
1 20.5 0
7 20.5 0
8 20.5 0
9 20.5 0
15 20.5 1
40 20.5 1
42 20.5 1
43 20.5 1
48 20.5 1
49 20.5 1
50 20.5 1
57 20.5 1
73 20.5 1
82 20.5 0
85 20.5 0
92 20.5 1
94 20.5 1
97 20.5 1
109 20.5 1
112 20.5 0
113 20.5 1
123 20.5 1
147 20.5 1
148 20.5 1
153 20.5 1
159 20.5 1
165 20.5 1
169 20.5 1
181 20.5 1
184 20.5 1
186 20.5 1
188 20.5 1
189 20.5 1
198 20.5 1
3 20.6 0
5 20.6 0
18 20.6 1
21 20.6 0
22 20.6 0
25 20.6 1
51 20.6 1
54 20.6 1
55 20.6 1
60 20.6 0
70 20.6 0
74 20.6 1
79 20.6 1
83 20.6 1
95 20.6 1
100 20.6 1
104 20.6 0
107 20.6 1
110 20.6 1
115 20.6 1
116 20.6 1
124 20.6 1
133 20.6 1
135 20.6 0
142 20.6 1
149 20.6 1
154 20.6 1
162 20.6 1
164 20.6 1
166 20.6 1
167 20.6 1
170 20.6 1
172 20.6 1
174 20.6 1
179 20.6 1
185 20.6 1
193 20.6 1
194 20.6 1
2 20.7 0
16 20.7 1
23 20.7 1
26 20.7 1
29 20.7 1
30 20.7 1
33 20.7 1
38 20.7 1
53 20.7 1
59 20.7 1
61 20.7 1
64 20.7 1
76 20.7 1
78 20.7 1
84 20.7 1
91 20.7 0
98 20.7 1
101 20.7 1
106 20.7 1
111 20.7 1
122 20.7 1
125 20.7 1
132 20.7 1
137 20.7 1
138 20.7 1
140 20.7 1
141 20.7 1
151 20.7 1
156 20.7 1
158 20.7 1
168 20.7 1
175 20.7 1
180 20.7 1
191 20.7 1
197 20.7 1
6 20.8 0
10 20.8 0
12 20.8 1
13 20.8 1
14 20.8 1
19 20.8 1
24 20.8 1
31 20.8 1
35 20.8 1
45 20.8 1
46 20.8 1
56 20.8 1
58 20.8 1
65 20.8 1
66 20.8 1
67 20.8 1
68 20.8 1
69 20.8 1
81 20.8 1
88 20.8 1
89 20.8 1
105 20.8 1
108 20.8 1
119 20.8 1
121 20.8 1
126 20.8 1
134 20.8 1
136 20.8 1
145 20.8 1
155 20.8 1
161 20.8 1
173 20.8 1
183 20.8 1
187 20.8 1
196 20.8 1
200 20.8 1
4 20.9 0
11 20.9 1
17 20.9 1
32 20.9 1
34 20.9 1
36 20.9 1
37 20.9 1
39 20.9 1
40 20.9 1
41 20.9 1
44 20.9 1
47 20.9 1
62 20.9 1
63 20.9 1
72 20.9 1
77 20.9 1
86 20.9 0
87 20.9 1
90 20.9 1
93 20.9 1
96 20.9 0
99 20.9 1
103 20.9 1
114 20.9 0
117 20.9 1
127 20.9 1
129 20.9 1
130 20.9 1
139 20.9 1
143 20.9 1
157 20.9 1
160 20.9 0
176 20.9 1
177 20.9 1
190 20.9 1
195 20.9 1
8 21.0 0
9 21.0 0
20 21.0 1
27 21.0 1
28 21.0 1
43 21.0 1
50 21.0 1
71 21.0 1
75 21.0 1
79 21.0 1
80 21.0 1
82 21.0 0
102 21.0 1
118 21.0 1
120 21.0 1
123 21.0 1
128 21.0 1
144 21.0 1
146 21.0 1
147 21.0 1
152 21.0 1
163 21.0 1
178 21.0 1
181 21.0 1
182 21.0 1
184 21.0 1
192 21.0 1
3 21.1 0
15 21.1 1
42 21.1 1
48 21.1 1
52 21.1 1
57 21.1 1
60 21.1 0
83 21.1 1
85 21.1 0
92 21.1 1
94 21.1 1
95 21.1 1
97 21.1 1
110 21.1 1
112 21.1 0
113 21.1 1
115 21.1 1
133 21.1 1
148 21.1 1
150 21.1 1
162 21.1 1
164 21.1 1
