pedestrianId simTime groupId-PID5
133 20.3 1
135 20.3 1
141 20.3 1
144 20.3 1
145 20.3 1
150 20.3 1
159 20.3 1
172 20.3 1
174 20.3 1
176 20.3 1
181 20.3 1
200 20.3 1
11 20.4 1
19 20.4 1
27 20.4 1
28 20.4 1
34 20.4 1
41 20.4 1
42 20.4 1
43 20.4 1
45 20.4 1
52 20.4 1
58 20.4 1
59 20.4 1
63 20.4 1
65 20.4 1
67 20.4 1
75 20.4 1
88 20.4 1
89 20.4 1
100 20.4 1
110 20.4 1
119 20.4 1
127 20.4 1
129 20.4 1
131 20.4 1
138 20.4 1
139 20.4 1
146 20.4 1
147 20.4 1
149 20.4 1
154 20.4 1
162 20.4 1
163 20.4 1
170 20.4 1
178 20.4 1
180 20.4 1
182 20.4 1
183 20.4 1
192 20.4 1
199 20.4 1
1 20.5 0
7 20.5 0
8 20.5 0
9 20.5 0
15 20.5 1
35 20.5 1
36 20.5 1
38 20.5 1
39 20.5 1
40 20.5 1
48 20.5 1
50 20.5 1
57 20.5 1
70 20.5 1
71 20.5 1
72 20.5 1
73 20.5 1
74 20.5 1
76 20.5 1
78 20.5 0
83 20.5 1
84 20.5 1
85 20.5 1
91 20.5 1
94 20.5 1
97 20.5 1
101 20.5 1
103 20.5 1
109 20.5 1
113 20.5 1
114 20.5 1
125 20.5 1
126 20.5 1
128 20.5 1
136 20.5 1
140 20.5 1
151 20.5 1
158 20.5 1
168 20.5 1
171 20.5 1
173 20.5 1
175 20.5 1
179 20.5 1
185 20.5 1
187 20.5 1
188 20.5 1
190 20.5 1
197 20.5 0
3 20.6 0
5 20.6 0
18 20.6 1
21 20.6 1
22 20.6 1
25 20.6 1
49 20.6 1
62 20.6 1
66 20.6 1
68 20.6 1
93 20.6 1
105 20.6 1
108 20.6 1
121 20.6 1
130 20.6 1
143 20.6 1
148 20.6 1
155 20.6 1
156 20.6 1
161 20.6 1
169 20.6 1
186 20.6 1
194 20.6 1
2 20.7 0
16 20.7 1
23 20.7 1
26 20.7 1
29 20.7 1
30 20.7 1
33 20.7 1
37 20.7 1
47 20.7 1
51 20.7 1
55 20.7 1
60 20.7 1
82 20.7 1
86 20.7 1
98 20.7 1
104 20.7 1
116 20.7 1
117 20.7 1
118 20.7 1
123 20.7 1
124 20.7 1
135 20.7 1
137 20.7 1
142 20.7 1
152 20.7 1
153 20.7 1
157 20.7 1
160 20.7 1
164 20.7 1
189 20.7 1
193 20.7 1
195 20.7 1
198 20.7 1
6 20.8 0
10 20.8 0
12 20.8 1
13 20.8 1
14 20.8 1
19 20.8 1
24 20.8 1
31 20.8 1
44 20.8 1
53 20.8 1
56 20.8 1
64 20.8 1
69 20.8 1
79 20.8 1
81 20.8 1
87 20.8 1
90 20.8 1
95 20.8 1
111 20.8 1
115 20.8 1
122 20.8 1
144 20.8 1
165 20.8 1
167 20.8 1
172 20.8 1
177 20.8 1
181 20.8 1
184 20.8 1
196 20.8 1
4 20.9 0
11 20.9 1
17 20.9 1
32 20.9 1
41 20.9 1
43 20.9 1
45 20.9 1
46 20.9 1
59 20.9 1
61 20.9 1
63 20.9 1
65 20.9 1
67 20.9 1
75 20.9 1
77 20.9 1
80 20.9 1
89 20.9 1
92 20.9 1
96 20.9 1
99 20.9 1
102 20.9 1
106 20.9 1
107 20.9 1
110 20.9 1
112 20.9 1
120 20.9 1
127 20.9 1
134 20.9 1
139 20.9 1
145 20.9 1
147 20.9 1
159 20.9 1
163 20.9 1
166 20.9 1
170 20.9 1
175 20.9 1
176 20.9 1
180 20.9 1
191 20.9 1
199 20.9 1
200 20.9 1
8 21.0 0
9 21.0 0
20 21.0 1
27 21.0 1
28 21.0 1
36 21.0 1
42 21.0 1
48 21.0 1
52 21.0 1
54 21.0 1
57 21.0 1
58 21.0 1
72 21.0 1
73 21.0 1
74 21.0 1
76 21.0 1
83 21.0 1
85 21.0 1
88 21.0 1
94 21.0 1
97 21.0 1
100 21.0 1
101 21.0 1
113 21.0 1
119 21.0 1
125 21.0 1
128 21.0 1
129 21.0 1
131 21.0 1
132 21.0 1
133 21.0 1
138 21.0 1
141 21.0 1
146 21.0 1
149 21.0 1
150 21.0 1
151 21.0 1
154 21.0 1
158 21.0 1
168 21.0 1
173 21.0 1
174 21.0 1
182 21.0 1
183 21.0 1
187 21.0 1
188 21.0 1
190 21.0 1
192 21.0 1
3 21.1 0
15 21.1 1
34 21.1 1
35 21.1 1
38 21.1 1
39 21.1 1
40 21.1 1
47 21.1 1
49 21.1 1
70 21.1 1
84 21.1 1
91 21.1 1
103 21.1 1
105 21.1 1
109 21.1 1
114 21.1 1
126 21.1 1
130 21.1 1
140 21.1 1
143 21.1 1
156 21.1 1
162 21.1 1
185 21.1 1
186 21.1 1
197 21.1 0
1 21.2 0
2 21.2 0
5 21.2 0
18 21.2 1
21 21.2 1
25 21.2 1
26 21.2 1
30 21.2 1
33 21.2 1
62 21.2 1
68 21.2 1
71 21.2 1
78 21.2 0
108 21.2 1
117 21.2 1
118 21.2 1
121 21.2 1
123 21.2 1
135 21.2 1
136 21.2 1
137 21.2 1
153 21.2 1
155 21.2 1
161 21.2 1
164 21.2 1
169 21.2 1
171 21.2 1
172 21.2 1
181 21.2 1
189 21.2 1
10 21.3 0
16 21.3 1
19 21.3 1
23 21.3 1
29 21.3 1
50 21.3 1
51 21.3 1
69 21.3 1
81 21.3 1
82 21.3 1
87 21.3 1
93 21.3 1
95 21.3 1
98 21.3 1
111 21.3 1
116 21.3 1
124 21.3 1
144 21.3 1
148 21.3 1
152 21.3 1
160 21.3 1
165 21.3 1
178 21.3 1
179 21.3 1
193 21.3 1
195 21.3 1
196 21.3 1
198 21.3 1
11 21.4 1
14 21.4 1
36 21.4 1
37 21.4 1
41 21.4 1
43 21.4 1
44 21.4 1
55 21.4 1
59 21.4 1
60 21.4 1
63 21.4 1
65 21.4 1
66 21.4 1
67 21.4 1
75 21.4 1
79 21.4 1
86 21.4 1
89 21.4 1
90 21.4 1
92 21.4 1
112 21.4 1
115 21.4 1
139 21.4 1
142 21.4 1
157 21.4 1
159 21.4 1
163 21.4 1
167 21.4 1
170 21.4 1
175 21.4 1
180 21.4 1
194 21.4 1
6 21.5 0
7 21.5 0
8 21.5 0
9 21.5 0
13 21.5 1
24 21.5 1
31 21.5 1
32 21.5 1
42 21.5 1
45 21.5 1
46 21.5 1
48 21.5 1
53 21.5 1
56 21.5 1
57 21.5 1
61 21.5 1
64 21.5 1
72 21.5 1
73 21.5 1
77 21.5 1
80 21.5 1
83 21.5 1
85 21.5 1
94 21.5 1
97 21.5 1
107 21.5 1
110 21.5 1
113 21.5 1
119 21.5 1
120 21.5 1
122 21.5 1
125 21.5 1
127 21.5 1
128 21.5 1
130 21.5 1
138 21.5 1
145 21.5 1
146 21.5 1
147 21.5 1
151 21.5 1
154 21.5 1
166 21.5 1
168 21.5 1
173 21.5 1
176 21.5 1
177 21.5 1
182 21.5 1
184 21.5 1
191 21.5 1
199 21.5 1
200 21.5 1
3 21.6 0
4 21.6 0
12 21.6 1
17 21.6 1
20 21.6 1
22 21.6 1
27 21.6 1
28 21.6 1
35 21.6 1
47 21.6 1
54 21.6 1
74 21.6 1
76 21.6 1
88 21.6 1
99 21.6 1
100 21.6 1
101 21.6 1
102 21.6 1
103 21.6 1
104 21.6 1
105 21.6 1
106 21.6 1
109 21.6 1
114 21.6 1
123 21.6 1
126 21.6 1
129 21.6 1
131 21.6 1
133 21.6 1
134 21.6 1
141 21.6 1
149 21.6 1
156 21.6 1
158 21.6 1
174 21.6 1
183 21.6 1
187 21.6 1
188 21.6 1
190 21.6 1
192 21.6 1
2 21.7 0
15 21.7 1
26 21.7 1
30 21.7 1
38 21.7 1
39 21.7 1
40 21.7 1
49 21.7 1
52 21.7 1
58 21.7 1
62 21.7 1
70 21.7 1
84 21.7 1
91 21.7 1
96 21.7 1
108 21.7 1
117 21.7 1
132 21.7 1
135 21.7 1
137 21.7 1
143 21.7 1
153 21.7 1
161 21.7 1
164 21.7 1
172 21.7 1
181 21.7 1
185 21.7 1
186 21.7 1
189 21.7 1
1 21.8 0
10 21.8 0
18 21.8 1
19 21.8 1
21 21.8 1
23 21.8 1
25 21.8 1
33 21.8 1
34 21.8 1
68 21.8 1
69 21.8 1
78 21.8 0
81 21.8 1
87 21.8 1
118 21.8 1
136 21.8 1
140 21.8 1
144 21.8 1
150 21.8 1
155 21.8 1
162 21.8 1
169 21.8 1
171 21.8 1
197 21.8 0
5 21.9 0
9 21.9 0
11 21.9 1
36 21.9 1
41 21.9 1
43 21.9 1
51 21.9 1
57 21.9 1
59 21.9 1
71 21.9 1
75 21.9 1
82 21.9 1
89 21.9 1
93 21.9 1
95 21.9 1
98 21.9 1
111 21.9 1
112 21.9 1
116 21.9 1
121 21.9 1
124 21.9 1
139 21.9 1
151 21.9 1
152 21.9 1
165 21.9 1
170 21.9 1
175 21.9 1
180 21.9 1
193 21.9 1
195 21.9 1
196 21.9 1
16 22.0 1
29 22.0 1
32 22.0 1
44 22.0 1
45 22.0 1
46 22.0 1
55 22.0 1
60 22.0 1
63 22.0 1
65 22.0 1
67 22.0 1
73 22.0 1
79 22.0 1
85 22.0 1
86 22.0 1
90 22.0 1
92 22.0 1
94 22.0 1
97 22.0 1
105 22.0 1
107 22.0 1
110 22.0 1
113 22.0 1
115 22.0 1
125 22.0 1
128 22.0 1
130 22.0 1
147 22.0 1
148 22.0 1
159 22.0 1
160 22.0 1
163 22.0 1
167 22.0 1
168 22.0 1
173 22.0 1
179 22.0 1
198 22.0 1
200 22.0 1
3 22.1 0
8 22.1 0
14 22.1 1
31 22.1 1
37 22.1 1
42 22.1 1
47 22.1 1
48 22.1 1
56 22.1 1
61 22.1 1
64 22.1 1
72 22.1 1
76 22.1 1
77 22.1 1
80 22.1 1
83 22.1 1
100 22.1 1
101 22.1 1
119 22.1 1
120 22.1 1
122 22.1 1
123 22.1 1
126 22.1 1
127 22.1 1
131 22.1 1
135 22.1 1
138 22.1 1
142 22.1 1
145 22.1 1
146 22.1 1
154 22.1 1
156 22.1 1
157 22.1 1
176 22.1 1
177 22.1 1
182 22.1 1
187 22.1 1
188 22.1 1
190 22.1 1
199 22.1 1
4 22.2 0
6 22.2 0
13 22.2 1
17 22.2 1
20 22.2 1
27 22.2 1
28 22.2 1
30 22.2 1
35 22.2 1
49 22.2 1
50 22.2 1
53 22.2 1
66 22.2 1
74 22.2 1
84 22.2 1
88 22.2 1
103 22.2 1
109 22.2 1
114 22.2 1
117 22.2 1
129 22.2 1
141 22.2 1
143 22.2 1
149 22.2 1
153 22.2 1
158 22.2 1
164 22.2 1
166 22.2 1
172 22.2 1
178 22.2 1
181 22.2 1
183 22.2 1
184 22.2 1
185 22.2 1
186 22.2 1
191 22.2 1
192 22.2 1
194 22.2 1
2 22.3 0
10 22.3 0
15 22.3 1
19 22.3 1
24 22.3 1
26 22.3 1
33 22.3 1
38 22.3 1
39 22.3 1
40 22.3 1
52 22.3 1
54 22.3 1
62 22.3 1
70 22.3 1
87 22.3 1
91 22.3 1
99 22.3 1
102 22.3 1
106 22.3 1
108 22.3 1
133 22.3 1
134 22.3 1
137 22.3 1
144 22.3 1
161 22.3 1
174 22.3 1
180 22.3 1
189 22.3 1
1 22.4 0
7 22.4 0
9 22.4 0
11 22.4 1
12 22.4 1
18 22.4 1
21 22.4 1
23 22.4 1
25 22.4 1
36 22.4 1
41 22.4 1
43 22.4 1
57 22.4 1
58 22.4 1
59 22.4 1
69 22.4 1
75 22.4 1
78 22.4 0
81 22.4 1
85 22.4 1
89 22.4 1
95 22.4 1
98 22.4 1
111 22.4 1
116 22.4 1
118 22.4 1
130 22.4 1
132 22.4 1
139 22.4 1
140 22.4 1
151 22.4 1
152 22.4 1
155 22.4 1
169 22.4 1
170 22.4 1
175 22.4 1
193 22.4 1
196 22.4 1
197 22.4 0
22 22.5 1
34 22.5 1
45 22.5 1
47 22.5 1
51 22.5 1
63 22.5 1
65 22.5 1
67 22.5 1
68 22.5 1
73 22.5 1
79 22.5 1
82 22.5 1
90 22.5 1
92 22.5 1
96 22.5 1
104 22.5 1
105 22.5 1
110 22.5 1
112 22.5 1
113 22.5 1
115 22.5 1
121 22.5 1
124 22.5 1
125 22.5 1
128 22.5 1
136 22.5 1
147 22.5 1
150 22.5 1
159 22.5 1
162 22.5 1
163 22.5 1
165 22.5 1
168 22.5 1
171 22.5 1
173 22.5 1
195 22.5 1
3 22.6 0
5 22.6 0
8 22.6 0
16 22.6 1
32 22.6 1
42 22.6 1
44 22.6 1
46 22.6 1
48 22.6 1
60 22.6 1
71 22.6 1
72 22.6 1
76 22.6 1
83 22.6 1
93 22.6 1
94 22.6 1
97 22.6 1
107 22.6 1
120 22.6 1
123 22.6 1
127 22.6 1
135 22.6 1
138 22.6 1
145 22.6 1
154 22.6 1
156 22.6 1
160 22.6 1
167 22.6 1
188 22.6 1
190 22.6 1
198 22.6 1
199 22.6 1
200 22.6 1
14 22.7 1
27 22.7 1
29 22.7 1
30 22.7 1
31 22.7 1
35 22.7 1
49 22.7 1
55 22.7 1
56 22.7 1
61 22.7 1
77 22.7 1
80 22.7 1
86 22.7 1
100 22.7 1
101 22.7 1
114 22.7 1
119 22.7 1
122 22.7 1
126 22.7 1
131 22.7 1
143 22.7 1
146 22.7 1
148 22.7 1
164 22.7 1
172 22.7 1
176 22.7 1
181 22.7 1
182 22.7 1
187 22.7 1
2 22.8 0
4 22.8 0
11 22.8 1
19 22.8 1
20 22.8 1
26 22.8 1
28 22.8 1
36 22.8 1
37 22.8 1
40 22.8 1
59 22.8 1
64 22.8 1
74 22.8 1
75 22.8 1
84 22.8 1
88 22.8 1
91 22.8 1
103 22.8 1
109 22.8 1
117 22.8 1
129 22.8 1
137 22.8 1
141 22.8 1
142 22.8 1
144 22.8 1
153 22.8 1
158 22.8 1
175 22.8 1
177 22.8 1
179 22.8 1
180 22.8 1
183 22.8 1
185 22.8 1
186 22.8 1
189 22.8 1
192 22.8 1
6 22.9 0
9 22.9 0
10 22.9 0
13 22.9 1
15 22.9 1
17 22.9 1
33 22.9 1
38 22.9 1
39 22.9 1
41 22.9 1
43 22.9 1
53 22.9 1
57 22.9 1
62 22.9 1
66 22.9 1
69 22.9 1
70 22.9 1
81 22.9 1
85 22.9 1
87 22.9 1
89 22.9 1
108 22.9 1
118 22.9 1
130 22.9 1
133 22.9 1
139 22.9 1
149 22.9 1
151 22.9 1
155 22.9 1
157 22.9 1
161 22.9 1
166 22.9 1
170 22.9 1
174 22.9 1
184 22.9 1
191 22.9 1
18 23.0 1
21 23.0 1
23 23.0 1
24 23.0 1
25 23.0 1
45 23.0 1
47 23.0 1
50 23.0 1
52 23.0 1
54 23.0 1
58 23.0 1
65 23.0 1
95 23.0 1
98 23.0 1
99 23.0 1
102 23.0 1
105 23.0 1
111 23.0 1
112 23.0 1
113 23.0 1
116 23.0 1
125 23.0 1
128 23.0 1
134 23.0 1
135 23.0 1
152 23.0 1
159 23.0 1
165 23.0 1
168 23.0 1
169 23.0 1
193 23.0 1
194 23.0 1
196 23.0 1
1 23.1 0
3 23.1 0
8 23.1 0
30 23.1 1
51 23.1 1
63 23.1 1
67 23.1 1
68 23.1 1
72 23.1 1
73 23.1 1
76 23.1 1
78 23.1 0
79 23.1 1
82 23.1 1
83 23.1 1
90 23.1 1
92 23.1 1
94 23.1 1
97 23.1 1
106 23.1 1
110 23.1 1
115 23.1 1
121 23.1 1
123 23.1 1
124 23.1 1
132 23.1 1
136 23.1 1
140 23.1 1
147 23.1 1
162 23.1 1
163 23.1 1
171 23.1 1
172 23.1 1
173 23.1 1
181 23.1 1
188 23.1 1
190 23.1 1
195 23.1 1
197 23.1 0
200 23.1 1
5 23.2 0
32 23.2 1
34 23.2 1
42 23.2 1
46 23.2 1
48 23.2 1
93 23.2 1
101 23.2 1
107 23.2 1
114 23.2 1
120 23.2 1
126 23.2 1
127 23.2 1
138 23.2 1
143 23.2 1
145 23.2 1
146 23.2 1
150 23.2 1
154 23.2 1
156 23.2 1
160 23.2 1
164 23.2 1
167 23.2 1
178 23.2 1
198 23.2 1
199 23.2 1
2 23.3 0
11 23.3 1
12 23.3 1
14 23.3 1
16 23.3 1
19 23.3 1
27 23.3 1
29 23.3 1
31 23.3 1
35 23.3 1
36 23.3 1
44 23.3 1
49 23.3 1
55 23.3 1
56 23.3 1
59 23.3 1
60 23.3 1
61 23.3 1
71 23.3 1
74 23.3 1
75 23.3 1
77 23.3 1
80 23.3 1
86 23.3 1
96 23.3 1
100 23.3 1
103 23.3 1
117 23.3 1
119 23.3 1
129 23.3 1
130 23.3 1
131 23.3 1
137 23.3 1
144 23.3 1
153 23.3 1
158 23.3 1
175 23.3 1
180 23.3 1
182 23.3 1
187 23.3 1
189 23.3 1
4 23.4 0
7 23.4 0
9 23.4 0
10 23.4 0
20 23.4 1
22 23.4 1
28 23.4 1
40 23.4 1
41 23.4 1
43 23.4 1
57 23.4 1
69 23.4 1
84 23.4 1
85 23.4 1
87 23.4 1
88 23.4 1
89 23.4 1
91 23.4 1
104 23.4 1
109 23.4 1
122 23.4 1
141 23.4 1
148 23.4 1
151 23.4 1
170 23.4 1
176 23.4 1
177 23.4 1
183 23.4 1
185 23.4 1
186 23.4 1
192 23.4 1
13 23.5 1
15 23.5 1
17 23.5 1
23 23.5 1
33 23.5 1
37 23.5 1
38 23.5 1
39 23.5 1
62 23.5 1
64 23.5 1
65 23.5 1
70 23.5 1
81 23.5 1
95 23.5 1
105 23.5 1
108 23.5 1
111 23.5 1
112 23.5 1
113 23.5 1
118 23.5 1
123 23.5 1
125 23.5 1
128 23.5 1
133 23.5 1
135 23.5 1
139 23.5 1
142 23.5 1
149 23.5 1
152 23.5 1
155 23.5 1
161 23.5 1
168 23.5 1
169 23.5 1
179 23.5 1
191 23.5 1
196 23.5 1
3 23.6 0
6 23.6 0
18 23.6 1
21 23.6 1
25 23.6 1
30 23.6 1
45 23.6 1
52 23.6 1
53 23.6 1
63 23.6 1
67 23.6 1
72 23.6 1
73 23.6 1
76 23.6 1
79 23.6 1
92 23.6 1
94 23.6 1
97 23.6 1
98 23.6 1
110 23.6 1
116 23.6 1
147 23.6 1
157 23.6 1
159 23.6 1
163 23.6 1
165 23.6 1
166 23.6 1
172 23.6 1
173 23.6 1
174 23.6 1
181 23.6 1
184 23.6 1
190 23.6 1
193 23.6 1
1 23.7 0
8 23.7 0
24 23.7 1
42 23.7 1
48 23.7 1
51 23.7 1
54 23.7 1
58 23.7 1
66 23.7 1
68 23.7 1
78 23.7 0
82 23.7 1
83 23.7 1
90 23.7 1
99 23.7 1
102 23.7 1
107 23.7 1
115 23.7 1
121 23.7 1
124 23.7 1
127 23.7 1
134 23.7 1
138 23.7 1
140 23.7 1
143 23.7 1
154 23.7 1
156 23.7 1
164 23.7 1
188 23.7 1
194 23.7 1
197 23.7 0
199 23.7 1
200 23.7 1
9 23.8 0
11 23.8 1
19 23.8 1
32 23.8 1
35 23.8 1
36 23.8 1
46 23.8 1
49 23.8 1
50 23.8 1
59 23.8 1
75 23.8 1
101 23.8 1
106 23.8 1
114 23.8 1
117 23.8 1
120 23.8 1
126 23.8 1
130 23.8 1
132 23.8 1
136 23.8 1
137 23.8 1
144 23.8 1
145 23.8 1
146 23.8 1
153 23.8 1
160 23.8 1
162 23.8 1
167 23.8 1
171 23.8 1
175 23.8 1
180 23.8 1
182 23.8 1
187 23.8 1
195 23.8 1
198 23.8 1
2 23.9 0
5 23.9 0
10 23.9 0
14 23.9 1
16 23.9 1
27 23.9 1
34 23.9 1
41 23.9 1
43 23.9 1
44 23.9 1
57 23.9 1
60 23.9 1
69 23.9 1
74 23.9 1
77 23.9 1
85 23.9 1
87 23.9 1
89 23.9 1
93 23.9 1
100 23.9 1
103 23.9 1
119 23.9 1
128 23.9 1
129 23.9 1
131 23.9 1
135 23.9 1
150 23.9 1
151 23.9 1
158 23.9 1
170 23.9 1
186 23.9 1
189 23.9 1
4 24.0 0
20 24.0 1
28 24.0 1
29 24.0 1
31 24.0 1
33 24.0 1
40 24.0 1
55 24.0 1
56 24.0 1
61 24.0 1
71 24.0 1
80 24.0 1
81 24.0 1
84 24.0 1
86 24.0 1
88 24.0 1
91 24.0 1
105 24.0 1
109 24.0 1
113 24.0 1
122 24.0 1
123 24.0 1
125 24.0 1
139 24.0 1
168 24.0 1
176 24.0 1
177 24.0 1
183 24.0 1
185 24.0 1
192 24.0 1
3 24.1 0
12 24.1 1
15 24.1 1
23 24.1 1
30 24.1 1
38 24.1 1
39 24.1 1
45 24.1 1
62 24.1 1
64 24.1 1
65 24.1 1
67 24.1 1
70 24.1 1
72 24.1 1
73 24.1 1
76 24.1 1
95 24.1 1
96 24.1 1
97 24.1 1
108 24.1 1
110 24.1 1
111 24.1 1
112 24.1 1
116 24.1 1
118 24.1 1
141 24.1 1
148 24.1 1
149 24.1 1
152 24.1 1
155 24.1 1
159 24.1 1
161 24.1 1
169 24.1 1
172 24.1 1
173 24.1 1
178 24.1 1
181 24.1 1
190 24.1 1
196 24.1 1
8 24.2 0
13 24.2 1
17 24.2 1
18 24.2 1
21 24.2 1
25 24.2 1
36 24.2 1
37 24.2 1
63 24.2 1
79 24.2 1
83 24.2 1
90 24.2 1
92 24.2 1
94 24.2 1
98 24.2 1
115 24.2 1
130 24.2 1
133 24.2 1
138 24.2 1
142 24.2 1
143 24.2 1
147 24.2 1
156 24.2 1
163 24.2 1
164 24.2 1
165 24.2 1
166 24.2 1
174 24.2 1
180 24.2 1
188 24.2 1
191 24.2 1
193 24.2 1
200 24.2 1
9 24.3 0
11 24.3 1
42 24.3 1
46 24.3 1
48 24.3 1
49 24.3 1
51 24.3 1
52 24.3 1
53 24.3 1
54 24.3 1
59 24.3 1
68 24.3 1
75 24.3 1
82 24.3 1
101 24.3 1
104 24.3 1
107 24.3 1
114 24.3 1
117 24.3 1
121 24.3 1
124 24.3 1
126 24.3 1
127 24.3 1
137 24.3 1
144 24.3 1
151 24.3 1
154 24.3 1
157 24.3 1
175 24.3 1
179 24.3 1
184 24.3 1
199 24.3 1
1 24.4 0
2 24.4 0
6 24.4 0
7 24.4 0
10 24.4 0
22 24.4 1
24 24.4 1
32 24.4 1
35 24.4 1
43 24.4 1
57 24.4 1
58 24.4 1
78 24.4 0
85 24.4 1
87 24.4 1
89 24.4 1
99 24.4 1
100 24.4 1
102 24.4 1
103 24.4 1
119 24.4 1
120 24.4 1
128 24.4 1
134 24.4 1
135 24.4 1
140 24.4 1
145 24.4 1
146 24.4 1
153 24.4 1
160 24.4 1
167 24.4 1
170 24.4 1
171 24.4 1
182 24.4 1
187 24.4 1
189 24.4 1
195 24.4 1
197 24.4 0
14 24.5 1
27 24.5 1
41 24.5 1
44 24.5 1
60 24.5 1
66 24.5 1
69 24.5 1
74 24.5 1
77 24.5 1
81 24.5 1
93 24.5 1
105 24.5 1
109 24.5 1
113 24.5 1
123 24.5 1
125 24.5 1
129 24.5 1
131 24.5 1
132 24.5 1
136 24.5 1
139 24.5 1
158 24.5 1
162 24.5 1
168 24.5 1
172 24.5 1
181 24.5 1
186 24.5 1
194 24.5 1
198 24.5 1
3 24.6 0
4 24.6 0
5 24.6 0
15 24.6 1
16 24.6 1
23 24.6 1
30 24.6 1
31 24.6 1
33 24.6 1
34 24.6 1
40 24.6 1
45 24.6 1
50 24.6 1
55 24.6 1
56 24.6 1
61 24.6 1
65 24.6 1
72 24.6 1
73 24.6 1
80 24.6 1
84 24.6 1
86 24.6 1
88 24.6 1
91 24.6 1
95 24.6 1
97 24.6 1
106 24.6 1
111 24.6 1
112 24.6 1
118 24.6 1
122 24.6 1
152 24.6 1
161 24.6 1
173 24.6 1
176 24.6 1
183 24.6 1
185 24.6 1
190 24.6 1
192 24.6 1
196 24.6 1
20 24.7 1
28 24.7 1
29 24.7 1
36 24.7 1
38 24.7 1
39 24.7 1
62 24.7 1
63 24.7 1
67 24.7 1
70 24.7 1
71 24.7 1
76 24.7 1
83 24.7 1
92 24.7 1
94 24.7 1
108 24.7 1
110 24.7 1
116 24.7 1
130 24.7 1
141 24.7 1
143 24.7 1
147 24.7 1
149 24.7 1
150 24.7 1
155 24.7 1
156 24.7 1
159 24.7 1
163 24.7 1
164 24.7 1
169 24.7 1
175 24.7 1
177 24.7 1
180 24.7 1
188 24.7 1
8 24.8 0
9 24.8 0
11 24.8 1
17 24.8 1
18 24.8 1
21 24.8 1
25 24.8 1
48 24.8 1
49 24.8 1
59 24.8 1
64 24.8 1
75 24.8 1
79 24.8 1
90 24.8 1
98 24.8 1
115 24.8 1
133 24.8 1
135 24.8 1
137 24.8 1
138 24.8 1
144 24.8 1
148 24.8 1
151 24.8 1
154 24.8 1
165 24.8 1
191 24.8 1
193 24.8 1
199 24.8 1
200 24.8 1
2 24.9 0
10 24.9 0
12 24.9 1
13 24.9 1
32 24.9 1
35 24.9 1
37 24.9 1
42 24.9 1
43 24.9 1
46 24.9 1
51 24.9 1
52 24.9 1
57 24.9 1
82 24.9 1
85 24.9 1
89 24.9 1
96 24.9 1
101 24.9 1
107 24.9 1
114 24.9 1
117 24.9 1
120 24.9 1
124 24.9 1
126 24.9 1
127 24.9 1
128 24.9 1
142 24.9 1
146 24.9 1
153 24.9 1
166 24.9 1
170 24.9 1
174 24.9 1
187 24.9 1
1 25.0 0
41 25.0 1
53 25.0 1
54 25.0 1
68 25.0 1
69 25.0 1
74 25.0 1
78 25.0 0
87 25.0 1
100 25.0 1
103 25.0 1
105 25.0 1
113 25.0 1
119 25.0 1
121 25.0 1
123 25.0 1
125 25.0 1
139 25.0 1
145 25.0 1
167 25.0 1
168 25.0 1
172 25.0 1
179 25.0 1
181 25.0 1
182 25.0 1
184 25.0 1
189 25.0 1
195 25.0 1
197 25.0 0
6 25.1 0
14 25.1 1
24 25.1 1
27 25.1 1
30 25.1 1
33 25.1 1
36 25.1 1
44 25.1 1
45 25.1 1
58 25.1 1
65 25.1 1
72 25.1 1
73 25.1 1
77 25.1 1
81 25.1 1
91 25.1 1
97 25.1 1
99 25.1 1
102 25.1 1
109 25.1 1
112 25.1 1
129 25.1 1
130 25.1 1
131 25.1 1
134 25.1 1
136 25.1 1
140 25.1 1
157 25.1 1
158 25.1 1
160 25.1 1
171 25.1 1
178 25.1 1
186 25.1 1
190 25.1 1
198 25.1 1
5 25.2 0
15 25.2 1
16 25.2 1
23 25.2 1
31 25.2 1
40 25.2 1
56 25.2 1
60 25.2 1
61 25.2 1
63 25.2 1
67 25.2 1
76 25.2 1
80 25.2 1
84 25.2 1
88 25.2 1
93 25.2 1
94 25.2 1
95 25.2 1
108 25.2 1
110 25.2 1
111 25.2 1
118 25.2 1
122 25.2 1
132 25.2 1
143 25.2 1
147 25.2 1
152 25.2 1
156 25.2 1
159 25.2 1
161 25.2 1
162 25.2 1
164 25.2 1
173 25.2 1
175 25.2 1
176 25.2 1
180 25.2 1
183 25.2 1
185 25.2 1
192 25.2 1
196 25.2 1
4 25.3 0
8 25.3 0
9 25.3 0
11 25.3 1
20 25.3 1
22 25.3 1
28 25.3 1
29 25.3 1
34 25.3 1
38 25.3 1
39 25.3 1
48 25.3 1
55 25.3 1
57 25.3 1
59 25.3 1
62 25.3 1
66 25.3 1
70 25.3 1
75 25.3 1
79 25.3 1
83 25.3 1
86 25.3 1
92 25.3 1
98 25.3 1
104 25.3 1
106 25.3 1
116 25.3 1
135 25.3 1
137 25.3 1
138 25.3 1
141 25.3 1
144 25.3 1
149 25.3 1
151 25.3 1
155 25.3 1
163 25.3 1
165 25.3 1
169 25.3 1
177 25.3 1
188 25.3 1
193 25.3 1
194 25.3 1
7 25.4 0
18 25.4 1
25 25.4 1
35 25.4 1
42 25.4 1
43 25.4 1
49 25.4 1
